"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"TMEM101",143,102,129,128,106,117,157,158,153,163,136,140,124,134,200,224,192,119,150,144,145,144,201,60,104,176,77,157,192,98,119,119,85,168,179,108,177,175,70,140,112,62,157,117,208,149,127,213,165,140,89,94,223,192,107,120,131,133,39,134
"TMEM102",20,12,17,16,9,18,24,22,12,26,18,20,22,17,33,18,27,8,24,29,23,10,9,10,10,24,6,13,19,10,40,25,6,22,25,13,20,16,13,17,26,5,21,25,9,21,8,11,26,26,7,10,24,28,9,29,40,22,15,12
"TMEM104",107,87,107,80,90,72,72,92,89,105,103,101,79,73,103,114,152,108,95,91,88,100,147,39,84,131,65,159,167,92,165,123,53,145,120,74,142,119,67,88,102,51,78,108,110,74,98,99,79,83,70,68,112,93,127,105,120,97,33,94
"TMEM105",18,17,12,24,23,9,24,15,19,26,14,10,28,12,25,20,34,15,18,14,22,20,26,20,26,45,10,28,44,18,25,33,10,32,22,24,34,25,15,12,25,6,10,8,13,22,10,19,6,16,13,10,23,35,38,11,19,15,7,20
"TMEM106A",6,9,1,9,11,11,7,28,8,17,2,9,28,8,12,7,10,10,8,12,2,16,6,3,9,9,3,23,25,4,9,15,3,18,17,10,13,1,8,5,16,3,8,13,10,2,9,5,6,11,7,3,2,15,14,19,13,16,1,9
"TMEM106B",236,200,272,243,237,244,344,282,254,269,314,291,290,228,317,305,351,219,266,370,226,298,266,141,287,345,135,321,411,182,301,309,82,295,260,197,310,299,174,253,302,153,297,292,389,297,334,263,260,290,234,182,342,278,276,242,249,252,61,217
"TMEM106C",193,201,300,304,214,248,263,360,371,299,284,362,275,290,392,425,518,288,428,302,316,294,281,183,312,427,186,334,501,214,355,302,194,276,294,230,339,348,176,394,329,188,346,319,435,324,340,300,301,400,237,223,421,315,270,263,325,260,89,224
"TMEM107",5,4,8,5,3,4,1,11,6,4,2,14,4,3,6,4,6,4,8,2,6,9,9,5,9,9,4,5,9,2,5,6,2,9,9,7,14,14,7,12,1,3,1,1,1,7,9,11,5,11,10,6,5,7,2,8,7,7,0,4
"TMEM108",0,3,4,2,2,1,6,3,5,2,2,9,0,0,0,1,0,0,0,2,0,0,4,0,2,1,0,1,1,0,2,4,3,1,0,6,0,0,1,0,0,1,3,5,1,7,0,0,0,0,0,0,5,7,2,1,1,0,4,5
"TMEM109",124,108,151,165,116,124,158,141,131,184,144,123,160,117,203,125,196,126,160,129,94,103,130,78,144,126,75,128,217,90,189,139,70,168,134,81,177,149,53,204,92,76,122,97,133,173,171,177,146,202,114,92,184,158,142,135,149,112,36,127
"TMEM11",59,23,52,61,41,38,65,88,70,60,53,52,76,33,56,37,66,62,55,57,74,78,63,33,45,53,34,41,70,26,85,66,31,72,57,40,84,69,25,65,64,18,54,63,57,58,71,58,65,69,28,66,64,63,65,49,60,72,15,46
"TMEM114",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0
"TMEM115",280,293,309,297,291,289,320,368,313,322,228,316,273,292,393,362,369,303,348,313,282,374,352,181,322,430,177,367,487,287,397,394,216,453,422,284,433,378,199,345,223,203,328,336,429,346,360,296,289,343,276,237,340,315,307,276,252,280,67,259
"TMEM116",4,16,8,9,12,12,2,6,0,9,17,9,8,2,7,9,14,1,2,22,2,14,6,3,14,6,2,7,7,0,1,4,0,10,5,5,9,7,4,6,27,8,9,2,8,12,5,1,9,6,9,0,12,6,9,10,11,7,0,1
"TMEM117",10,19,7,7,8,3,6,6,8,8,12,4,6,12,12,20,21,7,11,19,3,3,5,2,16,12,4,8,25,4,14,2,4,5,1,3,9,8,11,0,3,3,10,20,8,4,11,6,12,7,6,5,12,8,10,12,3,11,3,13
"TMEM120A",874,787,972,689,870,890,954,994,815,852,771,843,838,750,1299,946,1122,846,817,678,737,957,1088,508,811,978,616,1271,1338,774,996,1018,571,1220,988,763,1427,1153,656,836,998,559,877,791,1029,767,1072,935,892,998,584,642,1077,883,966,1047,1090,989,358,917
"TMEM120B",43,51,47,41,46,84,63,50,57,54,55,43,40,34,64,76,88,77,63,55,85,50,109,39,72,91,46,105,60,62,64,72,47,105,92,47,109,140,66,81,52,29,35,60,65,40,71,53,48,71,49,49,99,41,70,58,72,63,12,40
"TMEM123",983,1102,1201,752,1141,900,1429,1174,745,1293,1403,977,1412,1042,1768,1087,1388,720,932,1165,576,1122,1086,323,786,808,425,900,1195,570,895,1007,378,1147,922,710,892,864,523,814,890,632,1256,1196,1482,957,1604,1317,1406,1399,658,481,1389,1037,1285,1536,1463,1578,460,1077
"TMEM126A",366,327,492,408,343,388,430,533,487,424,392,484,417,442,566,511,618,418,558,503,383,387,408,241,424,560,245,355,749,212,434,456,153,426,386,264,327,540,180,476,363,236,447,467,612,498,483,457,499,551,317,314,575,466,444,380,426,400,111,387
"TMEM126B",10,28,20,15,20,26,28,17,32,29,28,23,31,7,28,26,38,21,27,32,19,26,23,8,16,24,16,37,26,1,16,17,6,24,18,9,18,23,8,14,24,16,19,17,25,17,28,18,14,39,20,17,27,19,35,19,24,27,10,16
"TMEM127",89,79,98,62,73,107,108,137,93,92,91,106,91,106,160,148,128,94,147,127,69,86,101,61,113,108,54,102,128,59,136,111,68,136,98,70,166,105,55,110,86,68,140,88,162,90,123,139,95,145,69,64,175,111,133,69,127,96,46,98
"TMEM128",33,36,46,42,41,34,81,69,81,62,75,52,40,59,76,60,78,53,55,50,58,49,56,27,43,55,31,43,72,29,66,44,25,43,47,33,58,65,23,45,58,31,64,59,68,33,44,67,71,52,23,34,61,69,44,60,48,31,9,57
"TMEM129",25,21,18,18,16,23,38,35,34,25,21,38,10,41,32,30,44,20,38,19,25,30,19,23,32,23,19,41,79,24,34,47,15,25,49,22,41,37,11,47,12,15,25,28,29,27,23,38,22,34,19,12,37,22,9,28,40,30,6,36
"TMEM130",1,1,3,0,5,4,6,3,6,7,6,2,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,6,6,0,7,6,0,4,0,6,0,0,2,0,3,1,5,3,9,5,0,0,0,0,0,0,8,8,1,0,0,0,1,1
"TMEM131",33,42,60,36,48,50,60,82,71,61,45,67,37,45,79,45,99,44,43,75,69,56,79,37,59,78,40,76,89,49,90,75,43,105,88,43,79,77,24,59,91,35,73,54,78,81,98,63,56,91,43,29,94,56,53,59,78,43,30,41
"TMEM131L",101,116,114,68,113,99,116,157,113,122,120,108,99,114,193,141,138,161,89,145,70,99,127,51,97,104,79,98,150,76,121,171,50,137,149,79,142,150,87,120,78,54,133,115,155,97,163,153,96,123,88,75,190,131,105,123,131,103,47,117
"TMEM132A",8,8,23,18,20,9,11,30,13,9,26,4,22,14,12,18,22,20,17,10,18,12,13,6,11,28,14,14,34,16,20,37,20,23,19,12,26,15,16,32,21,18,4,10,24,10,28,23,3,27,9,10,28,29,26,9,33,18,6,20
"TMEM132B",3,1,4,3,5,5,11,15,27,11,17,23,0,0,0,1,1,0,6,2,1,4,1,1,2,2,0,15,20,1,13,9,13,0,0,8,1,3,1,1,0,5,10,12,18,8,0,0,0,0,0,0,13,10,4,1,0,2,2,3
"TMEM132D",4,2,1,0,0,0,2,4,4,5,4,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,4,0,0,2,1,0,0,3,0,0,2,0,0,1,2,2,4,6,0,0,0,0,3,0,5,3,0,0,0,0,0,1
"TMEM134",5,22,27,28,8,10,11,36,24,20,11,43,16,7,29,22,47,19,28,10,32,12,19,19,19,21,17,25,28,5,30,20,10,21,13,19,13,17,10,15,11,12,10,13,13,21,31,21,12,32,6,7,26,13,17,20,17,25,9,20
"TMEM135",28,40,45,40,40,65,61,53,46,52,44,65,29,46,84,50,43,46,38,70,39,43,65,19,37,39,24,30,57,36,55,56,29,52,20,30,46,54,21,29,47,20,52,56,60,49,61,63,50,48,21,32,54,55,44,41,24,43,17,26
"TMEM138",88,54,79,52,81,93,121,125,97,108,117,100,117,104,147,165,169,107,99,139,76,92,130,47,82,88,48,96,107,46,85,89,34,92,94,74,98,141,83,71,99,53,135,67,124,102,104,117,98,128,59,52,117,106,112,87,97,80,26,69
"TMEM139",20,25,35,37,13,23,27,28,25,14,11,22,16,40,40,29,41,33,21,20,29,42,38,15,30,40,18,38,44,23,38,29,17,39,32,21,58,36,16,45,24,30,44,25,34,32,37,20,21,36,15,32,22,21,37,27,42,40,10,37
"TMEM140",35,31,63,65,36,76,48,43,39,45,29,61,67,49,79,60,83,51,65,77,44,54,67,29,43,54,31,53,49,25,66,102,26,57,57,27,35,61,24,32,34,31,46,57,72,56,53,97,63,44,33,38,61,33,28,39,63,37,14,38
"TMEM141",107,136,195,172,130,161,144,270,233,119,163,164,137,172,240,142,257,180,158,128,209,191,280,121,168,334,134,226,319,118,208,270,127,222,211,160,212,293,124,254,195,106,167,131,216,209,204,192,155,209,137,107,199,151,203,219,219,210,66,242
"TMEM143",1,0,0,0,1,0,1,0,2,2,0,0,3,3,3,0,2,0,0,0,0,6,2,2,6,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,3,0,0,0,2,0,1,3,1,1,0,0,3,0,0,3,4,0,0,2
"TMEM144",4,6,0,4,7,4,5,2,4,5,0,4,1,1,0,0,3,7,3,2,0,5,3,3,0,1,0,5,2,2,3,5,2,0,5,2,3,5,2,7,5,2,9,6,3,1,4,0,2,0,0,2,11,1,0,5,5,1,1,1
"TMEM147",443,434,432,438,436,399,526,600,611,511,522,575,529,572,707,533,697,494,585,477,475,552,515,306,529,561,286,519,672,328,612,552,257,672,548,361,697,507,276,577,568,277,484,404,666,531,636,623,479,636,422,306,786,624,469,545,540,627,194,497
"TMEM14A",4085,3951,4713,4938,4116,4384,5629,6090,5432,5198,5466,5569,5389,5290,6836,6123,7709,4817,5856,5484,4907,5252,5218,2922,5653,5827,3380,5302,7986,3009,5772,6147,2704,5802,5211,3362,5423,5977,2896,6039,5901,3002,5300,5167,6387,5703,6526,5663,5620,6347,4106,3964,6643,5774,4975,4843,5443,5397,1795,5030
"TMEM14C",277,328,437,385,290,359,401,431,470,420,339,479,348,427,602,484,597,331,463,440,408,317,302,194,327,380,192,290,584,154,369,386,152,376,352,249,292,435,199,357,356,169,423,353,518,432,479,411,378,464,273,246,449,374,351,308,355,336,116,301
"TMEM150A",68,80,59,96,67,74,88,106,107,70,75,91,88,82,136,80,133,72,73,124,92,68,98,48,95,101,53,81,83,34,73,94,54,78,73,42,95,68,44,88,85,37,124,95,114,86,110,97,63,105,64,78,136,75,72,72,90,81,23,92
"TMEM150C",9,2,20,4,11,11,14,12,3,6,22,4,14,9,6,0,6,6,5,10,10,9,23,4,16,8,6,9,6,15,9,2,1,7,8,10,5,22,8,6,2,0,12,16,15,12,7,12,9,18,2,7,11,11,9,5,9,6,4,10
"TMEM154",48,66,60,52,68,41,50,63,65,62,81,67,39,53,104,72,81,29,72,39,44,85,78,32,49,47,31,51,70,24,70,81,34,69,43,30,49,81,30,73,76,45,50,70,99,61,68,76,75,72,34,29,44,55,43,55,66,57,20,64
"TMEM156",10,6,0,26,9,6,16,14,1,16,7,11,11,5,2,16,10,6,13,6,7,35,27,11,10,20,1,11,16,14,15,17,3,27,17,6,12,24,7,19,8,17,9,7,10,5,17,12,19,21,9,11,11,7,40,32,30,28,3,23
"TMEM158",0,2,4,4,3,1,6,4,0,4,5,0,5,1,1,7,2,2,8,5,7,3,4,4,7,1,1,2,9,1,2,0,2,3,4,0,3,6,0,0,0,0,0,1,4,4,1,1,2,0,1,3,11,1,1,0,1,1,3,5
"TMEM160",368,366,530,414,395,376,426,526,452,400,414,577,388,362,648,507,602,466,385,365,467,438,666,311,574,633,268,657,733,364,556,662,295,588,601,381,803,602,341,548,524,334,433,435,512,419,508,457,419,553,327,304,526,544,507,503,567,478,151,418
"TMEM161A",55,46,43,35,47,61,42,84,50,56,41,69,44,50,34,49,90,57,61,44,58,44,81,51,55,50,32,72,96,43,54,64,45,84,62,53,92,85,53,69,63,51,55,39,76,42,56,68,55,56,42,50,92,58,60,65,76,54,27,55
"TMEM161B",23,24,31,16,39,37,34,38,34,32,50,48,59,18,48,41,51,36,72,35,31,30,43,8,22,23,24,26,57,31,41,48,10,39,40,25,29,28,20,21,23,15,36,30,34,17,35,29,34,30,7,22,50,30,38,19,23,31,9,23
"TMEM164",64,55,64,48,40,49,64,59,115,56,54,66,55,54,70,81,73,49,38,40,65,39,59,26,59,68,42,79,69,37,53,79,44,59,85,48,108,60,40,56,53,47,51,43,69,81,69,77,53,84,29,42,83,68,58,55,61,71,11,57
"TMEM165",257,191,203,262,162,233,246,270,227,213,266,252,262,217,240,316,312,185,291,179,199,265,303,119,252,311,143,269,373,169,269,273,128,239,279,161,307,340,142,256,311,163,197,220,259,232,316,206,209,256,179,183,257,243,265,230,215,276,69,176
"TMEM167A",86,105,109,102,109,110,143,134,117,123,127,133,127,111,179,149,171,75,139,189,102,64,81,31,80,96,36,54,130,60,91,88,36,91,109,55,59,105,50,87,79,45,118,140,186,121,135,120,116,178,98,56,126,128,110,98,85,108,39,69
"TMEM167B",701,561,634,705,525,584,727,780,723,662,632,656,750,642,812,817,907,630,729,625,587,652,838,420,686,908,398,798,1060,468,835,762,328,745,704,482,811,838,415,815,807,449,708,677,848,737,758,657,758,733,667,562,795,654,579,620,672,636,169,674
"TMEM168",66,44,72,36,43,49,78,65,67,81,40,56,57,60,48,95,99,56,85,75,45,39,75,19,31,78,36,69,74,35,67,57,34,73,64,50,99,63,34,67,36,44,63,84,78,54,87,86,65,58,37,24,85,72,71,52,67,29,19,47
"TMEM169",16,17,21,14,7,6,15,9,26,28,13,17,15,9,7,18,14,23,15,12,11,10,24,6,11,22,15,19,25,16,27,31,12,28,10,7,32,31,11,25,8,12,18,16,8,1,16,9,25,12,16,21,23,14,16,15,15,13,1,13
"TMEM17",4,7,16,8,9,8,10,15,10,26,16,7,10,5,23,21,19,11,12,2,3,9,7,12,7,26,9,6,15,9,11,13,7,8,22,11,12,16,6,7,15,9,12,13,8,15,19,15,14,23,0,13,24,16,11,17,16,18,4,7
"TMEM170A",5,13,13,10,13,10,30,10,3,6,8,1,18,7,14,12,8,3,18,11,11,9,7,5,6,18,19,17,15,9,11,4,3,26,14,8,17,9,10,24,10,4,8,15,18,9,10,4,15,18,5,8,13,5,11,5,7,9,0,13
"TMEM170B",32,29,37,20,9,31,27,44,23,41,37,41,34,28,31,42,22,31,40,22,25,28,39,16,41,64,21,61,36,27,28,52,18,46,37,20,57,53,25,53,23,19,34,37,28,48,31,39,38,41,24,24,21,42,43,22,25,43,13,27
"TMEM171",16,21,6,17,8,2,13,6,13,6,0,2,20,8,14,16,8,4,2,11,7,2,10,15,6,2,12,9,9,9,11,11,8,10,15,7,10,6,1,4,14,5,13,3,10,19,14,7,8,15,9,6,11,18,9,10,18,6,2,6
"TMEM175",519,476,497,571,453,479,524,714,553,532,469,623,514,455,649,608,673,609,516,449,489,638,828,348,602,653,430,774,899,566,754,783,409,750,785,516,1004,927,482,520,541,326,541,407,615,533,636,569,504,518,320,384,531,531,598,510,498,466,213,464
"TMEM176A",82,65,60,96,101,62,106,93,62,94,53,106,77,58,104,82,101,77,74,95,76,82,119,64,68,95,48,90,137,48,98,76,44,102,71,74,120,93,40,52,54,36,86,73,128,98,128,88,82,144,44,71,113,104,80,88,88,79,37,78
"TMEM176B",384,458,513,380,434,444,522,595,618,461,530,558,446,490,712,470,714,545,352,413,552,631,620,371,663,614,423,640,927,331,608,539,286,659,518,393,588,638,313,641,655,383,540,445,725,529,757,671,496,696,464,459,628,551,761,665,766,656,225,693
"TMEM177",1,20,17,20,0,8,10,10,14,20,1,9,16,9,14,12,34,11,13,11,15,11,15,6,6,13,14,12,24,5,15,9,5,11,5,9,9,9,12,7,24,12,10,5,5,16,19,24,7,14,4,12,24,13,16,4,7,18,5,16
"TMEM179B",191,174,204,231,187,218,238,333,300,227,195,224,192,246,317,279,351,231,241,224,277,199,212,126,206,326,138,187,259,124,240,235,134,185,182,153,235,260,123,296,128,133,262,190,311,264,283,269,217,265,178,149,365,286,193,187,215,193,62,178
"TMEM18",63,76,89,112,96,69,110,150,94,124,123,124,83,84,117,103,172,64,120,116,85,131,83,30,90,112,48,96,172,42,101,98,43,69,84,50,87,92,40,92,116,49,75,114,124,126,139,106,111,117,57,83,110,117,90,101,77,74,35,90
"TMEM181",79,58,68,62,50,64,64,65,61,71,70,57,50,50,81,112,105,46,96,85,68,67,97,37,38,65,31,88,57,47,104,80,38,89,62,41,93,71,25,69,77,33,56,52,55,49,61,72,42,75,38,41,71,51,63,66,72,62,18,52
"TMEM183A",112,122,131,151,143,106,140,160,108,116,167,122,120,140,201,191,204,80,182,170,154,154,162,74,111,193,93,143,204,77,214,180,76,162,180,75,162,193,61,231,106,92,143,134,171,155,175,191,153,202,108,60,200,152,145,186,166,125,44,130
"TMEM184A",205,188,191,205,212,238,297,317,323,220,250,301,230,241,281,312,350,268,226,226,172,222,285,147,261,251,186,279,344,228,294,336,163,305,254,203,373,359,160,263,139,159,137,219,262,279,329,291,196,258,139,200,303,247,294,218,277,269,90,228
"TMEM184B",20,27,28,42,17,26,32,40,20,17,33,25,50,29,55,49,46,29,34,42,22,15,32,8,8,31,13,38,40,38,61,47,16,30,31,11,42,32,13,31,27,17,16,29,32,32,30,42,33,37,18,21,42,38,33,27,23,44,15,27
"TMEM184C",106,131,186,125,163,149,159,147,141,155,179,157,178,138,201,185,176,80,227,250,70,120,124,46,87,96,44,100,136,71,104,119,39,83,115,110,123,140,68,109,142,60,179,144,240,144,152,129,170,153,97,81,232,161,100,110,148,116,35,90
"TMEM185A",103,78,120,127,106,109,125,131,116,142,124,93,123,104,186,145,158,146,172,123,138,155,98,70,100,168,56,115,231,76,169,144,74,167,137,110,170,151,95,136,83,64,124,114,162,152,132,134,100,142,81,108,144,126,116,120,107,100,38,96
"TMEM185B",250,290,368,322,287,243,309,374,219,295,291,352,288,341,430,480,405,295,356,363,291,317,409,152,348,344,210,465,496,241,389,392,162,444,400,242,486,368,173,288,392,198,305,331,406,317,359,334,328,317,228,221,388,353,288,305,342,309,71,283
"TMEM186",54,49,39,55,51,46,57,60,58,53,17,54,72,69,53,70,93,55,58,75,38,48,47,25,35,42,37,67,67,26,60,52,18,57,42,24,53,61,35,68,54,39,59,45,61,63,53,64,55,72,38,44,57,54,66,49,56,64,17,51
"TMEM187",4,5,12,2,8,4,0,10,4,0,1,5,0,3,2,3,8,6,4,6,8,6,15,8,4,17,1,5,12,7,11,15,6,9,6,8,18,3,6,4,2,3,6,3,8,7,12,6,1,3,6,6,10,4,12,12,9,8,1,17
"TMEM19",152,155,220,228,137,176,238,321,227,236,234,244,198,191,272,249,284,134,219,178,196,215,212,57,164,221,112,207,251,135,235,226,116,205,185,136,255,258,117,189,198,107,245,223,278,237,224,215,174,242,144,136,201,207,176,191,218,197,80,156
"TMEM191B",1,5,4,2,1,3,2,5,2,0,0,9,1,2,8,4,2,0,3,2,6,2,2,3,6,2,2,2,4,0,5,4,1,3,9,0,9,3,0,7,0,2,0,1,4,4,1,2,7,1,0,4,0,2,2,1,5,3,0,0
"TMEM191C",45,49,55,66,54,47,89,65,59,36,52,94,43,41,61,80,87,52,62,59,72,75,85,46,66,80,60,93,86,44,84,122,54,76,61,49,100,100,56,65,28,53,67,88,65,49,48,67,34,72,35,37,56,68,74,74,52,50,13,39
"TMEM192",50,60,85,62,63,72,77,89,89,92,77,89,56,69,120,103,160,77,121,93,70,75,54,38,77,80,48,64,119,63,73,94,50,113,69,53,80,86,47,93,67,36,75,89,89,62,135,93,63,76,84,49,118,98,76,71,90,62,29,66
"TMEM198",53,29,34,40,40,37,70,90,68,63,56,42,68,32,63,106,97,53,61,59,51,80,76,35,97,68,54,86,131,70,77,69,42,103,89,39,103,140,54,84,59,25,64,58,63,63,95,58,25,60,39,31,59,47,40,66,33,50,16,52
"TMEM200B",2,2,0,0,6,3,8,9,8,3,4,3,1,3,7,7,7,1,9,2,5,3,3,4,3,3,1,0,0,2,5,0,3,5,4,5,7,10,1,0,7,4,6,0,1,3,3,5,0,1,0,3,0,4,0,3,1,5,5,3
"TMEM200C",1,2,5,2,7,1,3,2,7,3,7,11,7,2,3,6,6,0,3,0,4,1,1,2,10,0,1,5,16,1,7,1,0,12,1,4,4,5,3,4,1,2,1,4,4,3,2,1,1,3,2,1,5,3,7,5,5,10,2,0
"TMEM201",3,3,0,4,4,6,3,7,1,0,0,4,1,6,8,3,7,5,2,8,3,1,4,3,13,8,8,19,13,6,7,7,4,11,19,7,17,16,4,4,0,4,2,7,4,6,4,1,1,4,1,12,1,1,6,2,5,7,1,5
"TMEM203",5,4,11,9,0,10,7,9,12,13,6,10,12,5,10,10,7,17,8,3,19,7,9,6,17,13,12,20,12,16,8,10,10,11,19,8,9,22,7,21,11,5,26,4,15,15,10,5,7,10,8,8,10,22,8,18,7,9,3,12
"TMEM205",86,75,56,69,54,58,79,86,85,74,87,69,54,70,90,95,87,59,75,78,73,91,64,32,52,78,49,75,113,61,64,82,45,77,71,49,66,72,56,76,67,61,70,70,105,84,101,56,81,86,46,36,95,77,90,57,79,74,32,67
"TMEM208",1032,1040,1343,1444,1004,1276,1295,1537,1626,1118,1168,1350,1043,1109,1641,1609,1779,1452,1319,1102,1413,1535,1790,954,1728,2007,1266,1851,2400,1247,1942,1934,1091,1926,1779,1185,2504,2119,1017,1839,1496,962,1383,1067,1634,1340,1580,1380,1181,1444,1168,1219,1581,1441,1344,1230,1415,1193,442,1376
"TMEM214",186,207,223,209,196,184,201,272,186,225,230,223,231,221,279,261,330,198,294,245,186,200,249,111,241,222,125,280,313,142,254,280,126,313,264,141,366,352,137,204,214,106,241,235,248,223,307,196,240,281,206,199,290,206,253,216,221,185,84,191
"TMEM216",20,13,16,16,31,39,31,21,18,28,24,24,37,24,31,42,44,29,26,38,28,24,25,17,33,45,18,34,25,22,40,47,27,18,33,20,38,82,16,40,44,25,27,29,38,27,33,28,29,32,30,25,33,38,40,28,38,22,7,20
"TMEM218",8,10,15,16,14,9,9,6,12,5,13,19,5,15,21,27,15,12,15,8,9,20,6,11,4,16,3,12,26,3,15,5,11,23,17,11,18,23,9,16,14,8,7,11,16,19,11,22,21,14,4,8,9,13,13,8,13,15,2,5
"TMEM219",332,322,476,431,329,454,426,481,505,381,387,445,433,428,503,389,623,442,410,305,439,512,653,409,579,709,472,657,714,417,730,752,327,703,613,449,858,719,287,666,517,390,383,363,517,421,539,451,376,500,383,385,517,448,518,445,578,467,146,523
"TMEM220",90,104,115,84,98,123,127,121,83,113,112,129,108,121,195,138,141,125,131,117,59,109,114,40,70,109,52,124,164,52,97,130,40,111,118,68,129,143,65,92,75,41,116,143,159,92,156,123,137,137,61,72,141,106,127,123,81,104,38,94
"TMEM222",85,87,114,75,114,117,84,158,71,120,106,138,100,128,134,89,147,84,122,104,77,97,121,63,114,153,69,121,119,73,128,130,51,118,124,73,124,143,44,104,103,72,74,107,161,101,124,87,99,114,58,56,134,103,92,79,116,114,46,97
"TMEM223",27,23,37,47,14,11,43,23,38,37,24,12,28,36,37,34,19,29,22,26,20,34,13,9,43,37,23,32,66,12,24,30,12,24,26,9,25,27,11,32,17,5,23,10,28,26,33,26,19,30,15,31,35,32,21,29,25,24,8,23
"TMEM225B",3,1,5,4,0,4,1,4,1,2,2,0,9,4,2,5,1,0,0,0,3,2,4,0,1,2,2,5,2,6,6,5,1,5,1,4,3,5,2,3,3,2,3,4,1,1,4,5,0,0,7,5,4,0,1,6,2,0,0,0
"TMEM230",104,127,135,108,119,126,143,182,144,145,123,151,119,134,211,204,153,108,130,170,106,149,146,82,104,174,80,139,157,86,176,130,61,138,108,86,138,197,49,168,123,81,148,184,209,140,164,179,144,174,142,117,180,151,121,128,112,154,35,113
"TMEM233",11,13,20,14,13,15,19,27,18,24,20,12,14,18,27,18,19,10,18,17,17,22,23,11,25,12,6,14,36,21,21,12,4,28,27,12,35,33,10,18,12,14,24,31,31,22,18,7,27,27,9,14,24,14,10,20,8,32,3,10
"TMEM234",14,8,13,22,14,4,22,20,28,14,24,15,21,25,13,22,18,15,15,13,18,18,23,5,13,12,12,22,30,17,16,20,15,19,25,15,32,36,10,27,25,18,19,15,15,29,15,28,18,17,9,14,17,20,11,23,11,9,2,13
"TMEM236",9,11,4,11,14,9,11,12,3,12,7,9,20,7,11,17,11,12,17,10,7,6,11,4,9,4,2,15,6,7,2,9,2,9,25,6,15,21,6,6,3,4,18,5,9,17,12,12,4,9,16,6,6,23,5,11,7,4,4,2
"TMEM237",36,42,54,44,48,51,27,56,22,51,72,59,55,55,88,52,64,54,40,53,36,46,48,35,58,62,38,66,87,17,69,77,37,59,47,38,62,44,23,75,59,32,81,46,85,38,84,37,66,54,44,25,73,46,78,43,54,55,15,36
"TMEM238",591,682,737,697,698,784,654,853,914,534,787,878,560,742,1051,810,1041,900,638,562,775,866,1200,583,1054,1400,729,1185,1459,821,1149,1245,712,1170,1108,849,1470,1266,649,1078,848,606,719,706,901,772,902,801,703,876,656,636,928,802,795,909,841,816,333,777
"TMEM241",10,4,3,5,8,9,14,18,14,10,3,11,6,3,4,14,14,10,7,5,11,12,6,6,4,10,9,16,29,14,12,24,5,19,17,4,17,11,8,9,3,9,10,3,19,9,8,7,8,13,5,2,10,14,12,13,16,15,3,9
"TMEM242-DT",2,9,7,0,7,10,16,3,3,9,8,8,8,11,9,13,8,12,6,6,1,12,4,6,3,8,5,6,16,5,12,7,9,5,5,5,13,3,13,5,9,7,6,8,12,7,8,8,11,21,6,6,10,14,9,8,7,17,5,9
"TMEM243",26,25,24,27,18,20,27,22,21,38,11,20,35,33,35,28,44,19,43,37,18,27,29,11,24,48,9,33,14,11,31,30,8,38,34,12,28,22,24,17,21,15,16,29,27,32,32,13,8,22,28,17,35,27,21,18,28,37,7,36
