"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"GBA_27254",45,48,65,57,27,54,56,70,49,64,42,63,38,55,56,65,78,60,65,67,38,80,59,36,88,57,34,90,65,36,112,81,25,87,59,40,107,58,25,68,36,18,37,33,64,55,78,65,59,36,43,15,69,53,66,59,67,55,15,56
"MYZAP_27256",10,6,7,4,12,8,2,1,0,1,4,0,1,1,3,3,5,0,3,2,6,6,7,1,3,0,0,4,3,1,2,3,1,10,4,3,6,1,4,4,7,1,1,6,7,0,2,6,10,2,4,1,1,8,0,4,1,0,3,3
"POLR2M_27257",49,44,84,43,49,32,61,94,63,69,58,71,92,53,73,46,83,50,94,93,20,58,46,27,42,57,26,57,86,22,69,69,25,57,58,38,73,67,39,42,84,42,104,69,100,67,79,58,66,94,39,40,117,60,70,81,71,89,37,50
"MYZAP_27258",5,3,12,1,4,4,2,3,4,7,1,2,1,5,6,2,6,3,1,0,5,9,2,2,2,5,1,3,13,8,5,8,4,0,6,7,7,3,1,3,5,5,7,0,14,4,4,1,4,0,1,2,4,9,4,7,6,3,6,1
"GCSAML_27259",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GCSAML_27260",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GEMIN8_27261",10,2,2,8,4,3,3,5,1,14,5,0,1,3,11,6,13,6,2,9,0,8,3,3,0,1,8,2,15,2,0,5,3,2,6,3,10,7,0,2,1,1,1,3,1,0,3,0,9,12,2,2,5,11,5,14,4,3,2,8
"GFM2_27262",9,10,9,6,15,16,23,15,22,9,2,11,28,5,16,16,20,8,23,13,9,4,7,6,5,15,9,8,5,5,13,4,1,23,6,11,21,6,3,14,17,6,16,18,29,14,9,21,22,28,16,3,13,18,23,9,18,11,4,10
"GGA1_27263",206,163,185,178,218,187,202,253,228,152,176,213,163,185,290,282,323,228,188,212,183,222,321,152,217,292,148,371,353,248,276,348,146,334,311,180,409,411,232,221,175,169,176,181,224,195,268,158,190,249,153,154,205,176,209,201,221,174,63,221
"GGA1_27264",54,54,86,87,59,70,75,61,74,105,72,69,97,96,94,79,84,65,61,80,67,83,78,37,63,61,40,56,86,39,55,65,30,91,83,37,98,69,31,60,83,34,77,78,87,83,66,67,63,117,43,59,97,65,59,53,64,96,20,32
"GGA1_27265",62,76,70,86,73,76,91,108,82,66,69,69,84,50,109,123,104,108,80,73,92,93,149,56,113,96,69,155,152,129,121,110,81,145,99,67,182,153,79,133,93,60,76,93,98,123,82,78,104,87,75,78,88,86,91,94,100,85,31,101
"GGT1_27266",427,315,417,446,371,442,407,555,480,541,419,475,479,499,632,455,538,529,336,391,352,438,507,235,403,449,289,493,480,319,442,343,279,552,431,321,572,535,267,419,350,334,395,335,524,397,660,533,413,595,355,358,585,453,543,505,529,536,213,438
"GGT6_27267",42,84,44,87,78,54,71,90,70,65,56,75,47,54,87,91,102,82,72,83,58,49,60,32,58,106,37,45,125,44,71,84,52,73,92,62,55,96,48,37,38,45,71,67,107,44,105,50,73,67,58,33,74,64,53,75,48,47,31,45
"GHDC_27268",0,0,1,0,1,0,0,3,0,0,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,3,0,0,0,1,1,8,0,0,0,0,0,0,0,1,0,4,1,0,2,0,0,2,0,2,2,0,1,0,0
"GHRL_27269",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GHRL_27270",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"GIMAP5_27272",9,5,1,2,8,7,7,7,3,3,2,3,8,5,10,0,0,0,1,3,0,10,4,2,3,0,0,2,3,2,1,2,2,0,4,0,4,0,5,0,0,3,1,4,4,3,0,6,6,0,1,0,2,0,5,6,0,4,6,3
"GLS_27273",0,0,0,1,0,4,0,1,1,0,5,0,0,0,2,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,4,1,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,2,0,0,0,0,4,0,0
"GNPDA2_27276",5,4,10,7,11,2,6,3,3,11,11,3,12,9,13,19,9,12,14,11,6,7,4,3,3,6,2,10,3,2,3,9,1,9,14,3,2,16,4,4,2,2,10,11,9,6,4,11,18,4,2,2,7,5,8,12,16,6,1,7
"GOLGA6L10_27277",0,0,0,0,0,1,2,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,4,0,0
"GOLGA6L1_27278",0,0,0,1,1,0,0,5,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,2,15,0,0,1,2,8,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
"GOLGA6L6_27279",1,0,1,4,0,6,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,1,4,2,0,3,0,1,3,2,1,1,4,2,0,1,1,0,0,2,0,0,3,0,0,3,3,1,0,2,0,5,0,0,2,3,2,0,0,1
"GORASP1_27281",47,30,38,35,52,51,45,46,52,50,44,52,46,47,49,43,62,57,44,45,42,45,56,23,56,78,26,73,54,36,76,61,36,81,74,39,54,85,22,28,30,35,31,33,56,40,73,51,38,41,37,36,58,45,44,46,57,51,10,46
"GPM6A_27282",2,1,1,1,1,1,15,6,9,9,6,9,0,0,0,0,0,0,0,0,0,3,0,0,2,2,0,6,5,0,7,6,6,0,0,6,0,0,2,1,0,2,7,7,13,12,0,0,0,0,0,0,4,6,0,0,0,0,1,1
"GPN1_27283",415,431,529,539,417,446,523,625,546,513,575,617,516,512,615,681,673,457,599,531,475,443,616,306,584,550,274,736,829,368,712,678,343,737,597,386,834,746,304,667,655,367,454,544,533,544,697,651,498,588,484,388,632,662,514,508,662,597,205,543
"GPR21_27284",17,19,5,17,9,37,15,14,18,13,13,9,13,5,9,6,10,20,13,9,8,10,19,6,18,14,10,21,16,27,15,35,9,27,19,5,33,48,19,4,2,9,7,13,13,12,3,8,11,12,10,7,8,4,14,5,6,1,5,7
"GPR52_27285",5,12,0,4,15,5,3,16,10,9,0,15,3,4,3,9,6,28,2,7,9,7,12,12,14,8,3,2,10,7,14,18,5,20,16,10,17,28,18,6,0,2,2,1,9,5,8,2,2,7,4,9,13,9,15,8,5,3,0,7
"GPR75_27286",34,18,22,17,27,27,19,25,22,27,27,36,40,21,22,38,59,39,21,35,18,21,27,7,29,25,13,55,42,43,42,56,20,25,51,28,60,51,14,28,26,16,50,20,34,28,30,31,22,39,14,22,21,33,46,24,31,14,6,41
"GPSM1_27288",0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0
"GRAP2_27289",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0
"GRIA1_27290",0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,3,0,0,0,0,0,0,0,0,1,1,0,1,5,0,0,0,2,0,0,0,2,0,0,0,0,0,0
"GRIA3_27291",4,8,7,4,9,8,8,12,16,9,11,8,10,4,7,8,7,4,4,2,9,9,9,10,10,14,8,7,13,10,13,10,4,4,7,7,5,17,6,3,0,3,5,7,17,7,11,11,6,9,8,2,8,9,12,12,9,4,1,6
"GRIA3_27292",12,12,9,18,20,16,14,26,23,19,13,29,15,20,14,27,35,21,12,5,18,9,22,7,20,36,6,35,16,15,30,19,15,29,16,9,15,28,14,35,19,13,9,6,16,10,34,4,23,15,9,6,21,17,29,7,33,34,6,19
"GRIA4_27293",4,1,2,5,2,3,10,5,12,13,9,9,1,0,0,1,0,0,0,0,0,3,2,0,3,1,0,16,12,0,9,13,3,0,0,5,0,0,5,0,0,0,6,4,8,10,0,0,0,0,0,0,11,9,1,1,0,0,1,6
"GRTP1_27294",292,311,295,246,322,278,343,324,346,313,379,335,312,286,466,288,442,312,295,297,260,375,467,204,458,447,219,490,495,296,411,422,169,392,392,290,508,450,266,368,389,228,310,334,435,349,410,330,304,398,265,243,317,288,384,395,349,401,105,314
"GTDC1_27295",4,5,3,5,3,9,8,14,12,7,2,7,11,11,3,12,13,21,3,1,4,3,2,5,14,4,2,3,18,6,7,7,4,6,6,5,3,10,6,4,1,3,9,2,7,6,1,13,6,11,5,2,19,8,13,7,1,3,1,3
"GUCY1A1_27296",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,4,0,0,0,0,0,1,0,2,0,0,0,0,0
"GYPC_27298",3,5,8,8,9,4,12,6,3,7,11,17,4,11,13,3,7,9,6,3,0,6,11,7,6,4,3,2,25,0,15,10,4,1,8,6,7,23,6,21,10,13,16,6,3,15,8,8,4,5,0,12,14,8,9,16,12,7,8,8
"GYPC_27299",7,2,6,7,8,9,6,4,7,5,8,13,9,5,22,3,7,5,1,1,8,0,9,7,7,17,6,10,10,3,11,16,6,4,10,1,12,17,4,7,23,17,6,2,10,5,14,12,5,4,0,2,8,6,6,14,15,10,7,11
"H2AZ2_27300",41,15,31,20,20,18,28,43,31,26,24,34,42,44,33,53,22,28,32,45,34,23,31,18,22,20,6,28,26,13,37,36,10,34,34,12,33,23,12,25,12,8,34,37,38,38,37,31,42,30,35,17,36,17,22,34,31,28,12,22
"HAS3_27301",1,1,1,6,4,8,6,2,1,0,3,7,3,10,3,5,8,11,1,2,0,0,2,6,1,5,2,0,5,5,3,2,3,2,3,5,10,3,4,0,1,3,1,1,4,0,0,0,0,3,0,1,2,2,1,0,3,5,0,2
"HBS1L_27302",62,112,49,95,107,145,90,97,76,119,100,80,82,87,94,113,100,138,83,78,87,111,137,58,142,193,69,232,138,165,201,202,87,187,169,113,252,244,148,98,90,99,62,86,110,80,106,71,91,79,70,47,77,68,96,65,67,78,24,44
"HBS1L_27303",2,1,2,1,0,0,0,0,0,0,0,1,0,4,6,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,5,3,1,0,2,0,4,0,0,0,0,0,3,0,0,0,0,3,0,0,6,0,0,1,0,1,0,0,0
"HDAC9_27304",2,1,1,2,3,3,1,5,2,2,7,5,5,0,5,1,0,3,0,6,1,2,0,1,1,2,1,0,2,5,2,3,2,1,2,5,2,0,1,0,0,2,5,1,6,2,2,0,0,0,0,0,9,0,1,1,0,0,0,2
"HDAC9_27305",1,2,12,0,5,3,6,4,5,14,8,5,4,11,3,0,3,0,6,7,5,1,3,0,5,2,3,3,1,1,4,10,5,2,0,5,4,0,1,3,2,3,4,5,3,11,4,6,3,10,0,1,9,11,3,1,0,0,3,7
"HEY1_27306",7,5,10,8,6,4,6,7,8,5,8,5,20,5,6,8,7,6,0,11,3,7,8,5,13,7,3,14,8,2,5,14,5,16,12,6,20,14,4,22,17,9,18,1,10,9,13,8,0,4,2,9,14,5,8,6,5,11,0,3
"HFE_27307",145,95,116,137,117,103,138,151,108,130,158,135,132,108,164,146,133,119,102,100,118,132,169,86,190,163,92,190,210,109,160,172,72,181,124,131,198,154,82,131,146,82,107,102,148,162,126,137,132,129,96,92,149,150,165,108,129,139,56,76
"HFE_27308",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HJV_27309",8,15,20,18,18,16,34,32,13,12,20,13,16,16,16,21,29,14,11,10,16,6,7,5,8,15,12,9,6,6,1,6,5,22,8,11,11,28,11,27,3,18,7,15,26,25,28,20,22,23,15,8,38,23,28,15,5,12,10,17
"HFE_27310",81,71,52,78,72,74,67,106,91,57,80,77,72,90,90,76,94,85,85,67,97,82,81,57,80,128,42,98,135,71,91,89,51,129,112,68,118,105,61,104,92,43,77,71,85,73,97,65,56,100,51,63,120,57,67,76,112,68,32,102
"HFE_27311",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HHAT_27312",2,1,6,3,4,4,16,0,1,5,3,0,3,6,8,0,4,10,4,3,3,4,5,4,11,3,2,12,14,7,4,3,2,3,11,9,4,17,7,12,0,4,6,9,12,4,13,8,1,7,1,4,7,10,3,1,5,8,4,2
"HIRIP3_27313",0,4,4,1,2,0,4,3,4,1,1,0,0,0,1,3,0,2,6,2,0,0,0,2,3,0,0,0,2,0,0,0,3,1,0,3,1,2,1,5,0,0,0,0,2,0,0,0,5,3,0,3,0,0,0,0,3,6,1,0
"HLA-DMA_27315",8,1,0,0,0,6,1,1,0,0,0,3,6,0,0,0,2,4,1,0,0,3,7,0,4,1,3,0,0,2,0,2,1,6,0,0,4,1,2,4,0,5,3,0,3,0,4,2,3,8,0,3,0,0,0,2,0,0,1,2
"HMGA1_27317",273,210,325,336,187,198,316,404,403,315,248,357,326,299,424,420,517,305,514,399,356,312,318,241,332,377,247,409,531,211,459,378,186,376,428,192,538,384,153,415,408,175,195,267,301,382,378,337,238,414,193,236,496,406,254,252,285,269,123,250
"HMGCLL1_27318",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HNMT_27320",42,58,35,39,58,57,72,81,47,70,66,56,47,52,63,47,55,50,43,55,27,59,50,28,70,45,25,64,57,21,57,58,37,73,54,28,83,92,35,68,83,31,37,47,57,64,68,80,43,78,45,43,57,31,80,64,77,49,21,89
"HNMT_27321",133,120,140,149,141,117,147,182,148,169,155,149,111,143,218,160,167,149,122,77,138,154,156,87,169,179,71,177,234,73,178,150,85,197,147,114,174,156,110,149,204,68,136,127,128,122,177,163,160,146,107,103,157,143,145,188,221,167,57,158
"HOGA1_27324",101,85,116,76,93,112,128,117,115,125,84,140,138,114,148,147,111,113,101,100,98,85,106,38,83,88,44,97,119,63,100,101,61,101,108,56,131,109,54,86,84,61,135,94,139,130,143,137,121,119,79,58,149,113,102,103,103,78,26,67
"HOMER1_27325",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOPX_27326",5,2,4,9,4,0,12,15,8,9,6,9,0,0,0,0,0,0,0,0,0,2,2,0,1,3,0,8,6,0,12,10,8,0,0,6,0,0,0,0,0,3,8,8,9,13,0,0,0,0,0,0,13,4,0,0,0,0,3,0
"HOXC5_27327",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"HOXC6_27328",0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOXC6_27329",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOXC8_27330",1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,1,0,0,3,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,2
"HPS1_27331",195,169,244,240,158,223,252,276,267,240,231,210,273,192,272,248,360,214,223,187,196,197,270,138,261,335,153,279,391,176,290,313,167,282,241,174,401,310,150,235,194,112,189,242,289,254,233,231,170,218,170,163,244,208,212,217,221,200,67,224
"HSPA12B_27333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HSPA12B_27334",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HTR7_27336",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"HTRA3_27337",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"HUS1B_27338",21,28,17,27,37,36,14,16,24,16,7,22,34,25,28,34,47,35,19,20,17,24,56,18,44,28,32,46,14,36,57,49,19,47,35,22,59,66,39,21,35,21,13,16,6,17,16,32,27,21,11,25,21,17,34,14,21,17,5,21
"HYAL3_27339",1,5,3,1,3,3,4,4,2,3,1,10,7,3,5,8,6,2,8,1,4,3,4,7,7,7,1,4,9,1,6,5,2,9,5,3,2,6,5,6,16,1,12,5,8,4,10,10,7,8,7,1,9,2,3,4,1,6,2,10
"HYDIN_27340",2,1,1,1,1,0,1,3,3,0,1,2,3,1,7,5,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,4,1,0,0,0,1,2,1,0,0,1,3,3,4,1,0,0,4,0,4,3,0,1,0,0,5,0,2,1
"HYDIN_27341",0,0,1,0,0,3,0,0,0,3,0,0,0,0,0,1,0,1,4,2,1,1,0,1,4,0,1,1,3,0,2,0,0,1,0,0,2,2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,2
"IDS_27342",75,64,120,75,99,109,84,131,82,81,89,102,53,86,113,71,94,80,84,114,96,79,84,33,71,76,48,105,111,66,90,103,62,130,70,60,132,110,61,99,70,39,105,90,123,82,104,123,102,83,52,54,98,100,71,94,80,70,33,74
"IFI35_27343",32,22,29,26,21,37,39,38,25,11,39,26,19,16,26,22,49,42,14,5,15,29,49,22,69,58,49,45,59,28,43,76,12,33,43,31,38,23,7,28,28,27,22,8,23,17,21,29,28,19,18,33,23,29,24,20,27,25,8,27
"IFRD1_27344",120,99,115,70,96,88,143,107,92,111,120,91,131,82,109,125,138,76,152,110,69,79,121,57,74,95,58,72,106,52,81,130,43,98,87,59,103,110,52,86,133,57,120,105,131,112,120,121,104,133,68,64,141,80,111,104,100,93,38,63
"IKBIP_27347",57,65,84,42,91,63,86,98,51,93,70,64,68,64,122,77,98,50,98,120,62,73,69,20,56,63,27,42,50,40,43,64,26,61,64,32,50,50,35,42,48,36,51,113,122,133,84,90,75,93,67,55,83,73,67,51,64,55,28,45
"IKZF3_27348",2,5,2,1,5,13,7,8,6,6,16,0,7,9,4,7,9,6,1,6,7,11,18,5,3,1,8,8,6,3,2,5,5,10,6,3,13,15,9,6,5,0,0,1,10,8,3,7,7,14,0,2,13,7,5,0,1,1,1,7
"IL15RA_27350",300,295,376,311,271,391,353,445,307,320,380,322,283,288,528,373,388,361,341,292,303,325,396,152,363,424,240,451,383,331,427,462,199,482,410,283,455,438,248,326,312,183,365,344,415,308,378,365,312,341,222,176,422,307,361,265,300,244,107,268
"IL18BP_27352",17,35,28,40,37,100,46,61,40,23,37,32,32,44,47,53,56,59,22,29,38,25,65,21,26,47,50,65,43,52,39,72,33,85,58,20,82,75,42,17,32,35,9,26,45,22,33,51,44,33,29,20,31,32,73,43,22,30,11,23
"INPP5F_27353",24,24,25,12,18,26,25,38,27,27,33,23,35,24,47,33,30,10,42,45,18,24,30,1,21,21,6,14,42,17,8,27,12,25,16,12,18,14,5,7,16,9,33,15,36,34,28,35,32,23,14,11,38,16,12,17,30,26,7,15
"IP6K2_27354",690,641,714,564,649,684,798,834,654,726,623,658,793,582,955,684,1003,653,796,730,527,695,869,335,718,873,398,899,1039,585,728,872,368,858,805,600,1103,1081,623,672,747,445,759,698,897,613,829,650,671,766,489,485,877,592,860,794,752,774,251,626
"IP6K2_27355",153,117,172,231,116,142,225,172,188,181,133,184,123,125,190,204,209,201,205,189,179,179,259,81,176,220,111,278,225,176,259,207,120,291,225,146,302,258,153,209,164,135,145,135,217,192,226,184,167,163,142,159,179,145,182,179,166,153,57,143
"IQCH_27358",3,1,3,1,2,7,2,6,0,2,1,1,4,0,2,9,6,2,0,0,4,2,2,0,0,2,4,4,0,1,2,6,1,1,1,3,0,2,0,0,3,1,2,0,4,0,0,1,0,0,0,0,8,6,0,1,3,2,1,2
"IQCJ_27359",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IQCJ_27360",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IQCJ_27361",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IQSEC2_27362",3,0,0,0,3,0,1,2,0,1,2,0,0,0,2,3,1,4,4,3,2,0,1,0,0,2,0,1,6,1,1,1,1,0,3,1,0,0,1,0,0,1,5,2,4,0,0,0,0,0,2,0,0,1,4,0,1,0,0,0
"ISY1_27363",9,3,1,1,4,1,4,2,1,1,5,2,1,3,0,2,0,8,3,6,0,9,7,3,3,5,4,10,5,4,10,3,2,9,6,2,8,11,5,10,0,1,0,3,2,1,10,1,2,0,1,0,0,6,0,2,4,3,1,1
"ITGA10_27364",20,14,13,20,14,25,13,19,14,7,25,20,15,16,12,21,16,16,26,17,22,34,22,23,22,18,18,37,28,30,22,59,16,38,39,18,39,52,21,13,12,6,17,17,19,26,16,12,10,13,5,11,18,20,18,9,23,11,5,13
"ITGA1_27365",56,66,76,27,62,55,56,51,32,48,66,47,73,37,90,56,62,50,22,35,26,50,79,27,37,60,15,60,50,30,20,59,20,71,57,41,65,48,51,33,36,15,56,49,49,49,71,56,78,38,14,25,68,28,76,55,50,53,17,32
"ITGAL_27366",5,8,3,5,4,3,5,11,6,6,5,4,2,11,5,8,22,3,4,9,4,19,13,4,11,7,2,5,27,5,9,2,5,8,0,6,10,8,5,4,2,1,9,8,5,4,6,10,7,16,7,3,6,10,16,8,1,9,0,14
"ITGB2_27367",0,4,4,1,4,0,0,3,6,0,1,8,0,0,0,4,5,0,0,2,0,1,1,2,8,0,0,3,4,0,4,0,3,0,1,1,5,0,0,0,0,0,0,0,0,3,7,0,0,0,0,2,0,1,1,1,0,0,0,0
"ITGBL1_27368",2,12,1,0,2,8,0,5,6,0,8,8,1,5,4,6,2,2,1,4,7,0,5,3,5,0,0,2,3,2,5,0,2,14,6,3,2,0,6,0,2,1,11,2,1,2,2,7,2,3,3,1,1,6,6,2,3,3,3,1
"ITSN1_27370",1091,998,1032,1156,960,1114,1213,1393,1113,986,1006,1216,1117,1031,1549,1465,1546,1212,1054,1078,1102,1309,1703,649,1408,1287,734,1731,1692,1143,1573,1609,781,1751,1394,1054,2154,1629,873,1324,1460,728,948,996,1256,1180,1384,1273,1158,1221,903,845,1515,1216,1381,1259,1128,1387,405,998
"JAKMIP1_27372",0,0,0,0,1,0,6,3,0,3,1,1,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"JMJD7-PLA2G4B_27373",36,46,43,53,54,59,57,68,43,78,68,51,41,61,79,83,89,68,45,64,58,49,77,21,49,44,17,78,78,65,50,74,42,65,56,53,113,104,74,55,64,35,73,55,55,31,54,38,26,50,28,20,51,59,53,49,41,51,30,47
"JMJD7-PLA2G4B_27374",9,20,8,9,6,13,7,22,9,17,8,0,13,16,41,21,17,8,14,9,14,19,23,6,5,13,21,13,21,5,16,12,8,22,24,5,11,24,10,5,17,7,8,9,23,8,14,14,11,19,5,14,19,20,15,19,13,3,5,7
"JOSD2_27375",4,10,16,7,6,15,7,18,14,12,9,18,10,18,17,16,19,9,13,12,9,9,17,4,17,22,15,11,11,5,15,21,7,18,22,13,20,5,11,33,8,11,19,17,21,6,27,19,28,13,14,19,7,27,6,14,15,10,5,11
