"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Toxicity"
"9374","p75NTR Recruits Signalling Complexes","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"UBB;RIPK2;MYD88","Low"
"9375","CaM Pathway","7/35",0.388387982763584,0.628274677999915,0,0,1.21542865531415,1.14949223830784,"CAMK2B;GRK2;CREB1;KPNA2;CALM1;CAMK2G;CAMKK2","Low"
"9376","Calmodulin Induced Events","7/35",0.388387982763584,0.628274677999915,0,0,1.21542865531415,1.14949223830784,"CAMK2B;GRK2;CREB1;KPNA2;CALM1;CAMK2G;CAMKK2","Low"
"9377","N-glycan Trimming in the ER and Calnexin Calreticulin Cycle","7/35",0.388387982763584,0.628274677999915,0,0,1.21542865531415,1.14949223830784,"RNF139;UBB;PRKCSH;EDEM1;CANX;RAD23B;MARCHF6","Low"
"9378","Nuclear Import of Rev Protein","7/35",0.388387982763584,0.628274677999915,0,0,1.21542865531415,1.14949223830784,"NDC1;NPM1;SEC13;NUP42;RCC1;NUP88;KPNB1","Low"
"9379","Nucleotide Catabolism","7/35",0.388387982763584,0.628274677999915,0,0,1.21542865531415,1.14949223830784,"NT5C;GDA;POMP;NUDT18;NUDT15;UPB1;TYMP","Low"
"9380","Resolution of D-loop Structures Through Holliday Junction Intermediates","7/35",0.388387982763584,0.628274677999915,0,0,1.21542865531415,1.14949223830784,"GEN1;SLX4;KAT5;EME2;SLX1A;NBN;SPIDR","Low"
"9381","SUMOylation of SUMOylation Proteins","7/35",0.388387982763584,0.628274677999915,0,0,1.21542865531415,1.14949223830784,"NDC1;PIAS4;SEC13;UBE2I;NUP42;SUMO2;NUP88","Low"
"9382","Transport of the SLBP Independent Mature mRNA","7/35",0.388387982763584,0.628274677999915,0,0,1.21542865531415,1.14949223830784,"NDC1;SEC13;NCBP1;NUP42;ALYREF;NUP88;EIF4E","Low"
"9383","Estrogen-dependent Nuclear Events Downstream of ESR-membrane Signaling","5/24",0.391096053422059,0.631064461724614,0,0,1.27934272300469,1.20104961993209,"CREB1;XPO1;BCL2;MAPK1;EGFR","Low"
"9384","Metal Ion SLC Transporters","5/24",0.391096053422059,0.631064461724614,0,0,1.27934272300469,1.20104961993209,"SLC31A1;SLC30A5;SLC39A6;SLC30A1;SLC39A7","Low"
"9385","RAS Processing","5/24",0.391096053422059,0.631064461724614,0,0,1.27934272300469,1.20104961993209,"UBB;ABHD17A;CALM1;HRAS;BCL2L1","Low"
"9386","HDR Through Homologous Recombination (HRR)","13/69",0.395355560986283,0.637403228558288,0,0,1.12869222689076,1.04739226007263,"GEN1;RFC1;SPIDR;SLX4;KAT5;UBB;EME2;POLD2;POLE3;SLX1A;RAD1;NBN;TOPBP1","Low"
"9387","Cleavage of the Damaged Pyrimidine","8/41",0.400272228824745,0.643712648694766,0,0,1.17858763849953,1.0791270888637,"MBD4;H2AJ;H2AC14;H2AC7;TDG;H2BC4;H2AB1;H4C1","Low"
"9388","Depyrimidination","8/41",0.400272228824745,0.643712648694766,0,0,1.17858763849953,1.0791270888637,"MBD4;H2AJ;H2AC14;H2AC7;TDG;H2BC4;H2AB1;H4C1","Low"
"9389","Recognition and Association of DNA Glycosylase With Site Containing an Affected Pyrimidine","8/41",0.400272228824745,0.643712648694766,0,0,1.17858763849953,1.0791270888637,"MBD4;H2AJ;H2AC14;H2AC7;TDG;H2BC4;H2AB1;H4C1","Low"
"9390","Cell-cell Junction Organization","17/92",0.400953402816932,0.644269866796823,0,0,1.10209658421673,1.0072171563762,"CADM1;CTNND1;F11R;TNRC6C;AFDN;MOV10;CLDN4;CLDN15;CDH1;CLDN9;AGO4;CLDN23;ZC3H12A;CTNNA1;ANG;TNRC6A;TNRC6B","Low"
"9391","Nuclear Envelope (NE) Reassembly","14/75",0.402263147682118,0.644443689827901,0,0,1.11587303883977,1.0161684530264,"NDC1;SEC13;UBE2I;VPS4A;PPP2R2A;VRK2;LEMD3;LMNB1;TUBA1C;TUBA1B;TUBB2A;RCC1;CHMP6;KPNB1","Low"
"9392","Signaling by ERBB4","11/58",0.402483898512115,0.644443689827901,0,0,1.13787884473464,1.03558374894428,"YAP1;STAT5A;ITCH;ERBB3;UBB;SRC;NEDD4;GRB2;APOE;HRAS;EGFR","Low"
"9393","Signaling by PDGF","11/58",0.402483898512115,0.644443689827901,0,0,1.13787884473464,1.03558374894428,"PDGFRB;STAT5A;STAT5B;SRC;STAT1;RAPGEF1;STAT6;PTPN11;GRB2;HRAS;NCK1","Low"
"9394","Activation of BH3-only Proteins","6/30",0.406543309915715,0.644443689827901,0,0,1.2153654241268,1.09390765223507,"YWHAE;PPP1R13B;YWHAQ;BCL2;DYNLL1;BBC3","Low"
"9395","AMPK Inhibits chREBP Transcriptional Activation Activity","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"PRKAG2;ADIPOR2","Low"
"9396","Activated NTRK3 Signals Through RAS","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"GRB2;HRAS","Low"
"9397","Cross-presentation of Particulate Exogenous Antigens (Phagosomes)","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"ITGB5;NCF2","Low"
"9398","Gain-of-function MRAS Complexes Activate RAF Signaling","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"PPP1CC;RAF1","Low"
"9399","Glycosphingolipid Transport","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"ARF1;ESYT2","Low"
"9400","Inactivation of CDC42 and RAC1","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"CDC42;ARHGAP39","Low"
"9401","MECP2 Regulates Transcription of Neuronal Ligands","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"CREB1;HDAC1","Low"
"9402","Metabolism of Ingested SeMet, Sec, MeSec Into H2Se","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"AHCY;HNMT","Low"
"9403","Netrin Mediated Repulsion Signals","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"SRC;PTPN11","Low"
"9404","Recycling of eIF2 GDP","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"EIF2B1;EIF2S1","Low"
"9405","Role of ABL in ROBO-SLIT Signaling","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"ABL2;CLASP1","Low"
"9406","SHOC2 M1731 Mutant Abolishes MRAS Complex Function","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"PPP1CC;RAF1","Low"
"9407","Signaling by MRAS-complex Mutants","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"PPP1CC;RAF1","Low"
"9408","Synthesis of Ketone Bodies","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"BDH2;ACAT1","Low"
"9409","TRAIL Signaling","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"FADD;TNFRSF10D","Low"
"9410","Transport of Fatty Acids","2/8",0.407757098291108,0.644443689827901,0,0,1.62034593960715,1.45358581605138,"SLC27A1;LCN12","Low"
"9411","LDL Clearance","4/19",0.411572106979973,0.647284563673569,0,0,1.29633323555295,1.15084711069853,"NCEH1;CLTC;LIPA;CES3","Low"
"9412","Other Semaphorin Interactions","4/19",0.411572106979973,0.647284563673569,0,0,1.29633323555295,1.15084711069853,"ITGB1;ITGA1;PLXNA2;PLXNA1","Low"
"9413","Scavenging by Class A Receptors","4/19",0.411572106979973,0.647284563673569,0,0,1.29633323555295,1.15084711069853,"FTH1;APOE;HSP90B1;FTL","Low"
"9414","Synthesis, Secretion, and Deacylation of Ghrelin","4/19",0.411572106979973,0.647284563673569,0,0,1.29633323555295,1.15084711069853,"ACHE;BCHE;SPCS1;SEC11A","Low"
"9415","TICAM1, RIP1-mediated IKK Complex Recruitment","4/19",0.411572106979973,0.647284563673569,0,0,1.29633323555295,1.15084711069853,"UBB;UBE2D3;UBE2N;BIRC3","Low"
"9416","Transcription of E2F Targets Under Negative Control by DREAM Complex","4/19",0.411572106979973,0.647284563673569,0,0,1.29633323555295,1.15084711069853,"RBBP4;HDAC1;MAX;LIN52","Low"
"9417","Cleavage of the Damaged Purine","7/36",0.41850974269252,0.654615742636879,0,0,1.17344645352016,1.02213652882126,"H2AJ;H2AC14;MPG;H2AC7;H2BC4;H2AB1;H4C1","Low"
"9418","Depurination","7/36",0.41850974269252,0.654615742636879,0,0,1.17344645352016,1.02213652882126,"H2AJ;H2AC14;MPG;H2AC7;H2BC4;H2AB1;H4C1","Low"
"9419","Detoxification of Reactive Oxygen Species","7/36",0.41850974269252,0.654615742636879,0,0,1.17344645352016,1.02213652882126,"PRDX3;PRDX2;GPX2;NCF2;TXNRD1;PRDX6;TXN2","Low"
"9420","Recognition and Association of DNA Glycosylase With Site Containing an Affected Purine","7/36",0.41850974269252,0.654615742636879,0,0,1.17344645352016,1.02213652882126,"H2AJ;H2AC14;MPG;H2AC7;H2BC4;H2AB1;H4C1","Low"
"9421","Resolution of D-Loop Structures","7/36",0.41850974269252,0.654615742636879,0,0,1.17344645352016,1.02213652882126,"GEN1;SLX4;KAT5;EME2;SLX1A;NBN;SPIDR","Low"
"9422","Deposition of New CENPA-containing Nucleosomes at the Centromere","10/53",0.418614015161557,0.654615742636879,0,0,1.13060295635178,0.984535825001264,"H2AJ;NPM1;H2AC14;RBBP4;CENPH;H2AC7;H2BC4;H2AB1;SMARCA5;H4C1","Low"
"9423","Nucleosome Assembly","10/53",0.418614015161557,0.654615742636879,0,0,1.13060295635178,0.984535825001264,"H2AJ;NPM1;H2AC14;RBBP4;CENPH;H2AC7;H2BC4;H2AB1;SMARCA5;H4C1","Low"
"9424","HDR Through Homologous Recombination (HRR) or Single Strand Annealing (SSA)","21/116",0.420586880233324,0.657167000364569,0,0,1.0747641509434,0.930857755006077,"GEN1;PIAS4;UBE2I;RFC1;H2BC4;RNF8;SPIDR;SLX4;KAT5;UBB;EME2;ERCC1;SUMO2;POLD2;POLE3;UBE2N;SLX1A;RAD1;H4C1;NBN;TOPBP1","Low"
"9425","Hemostasis","123/707",0.421388370424781,0.657885330955152,0,0,1.02446652371237,0.885344354444677,"DGKE;DGKD;SERPINE2;PROS1;JMJD1C;F11R;ABHD12;PPP2R1B;LAMP2;SIRPA;CXADR;PRKCE;ACTN1;APLP2;GTPBP2;ATP1B1;DGKZ;PROCR;TMX3;SELENOP;ORAI1;SERPING1;TAGLN2;NHLRC2;RAF1;VCL;DGKH;GYPC;SDC2;AK3;ITPR2;A1BG;KLC1;KNG1;PHF21A;CYB5R1;ADAMTS13;KIF3B;APOH;MICAL1;PSAP;CD99;S100A10;CARMIL1;YES1;APOOL;HSPA5;CAV1;GNG12;CYRIB;PAFAH2;TNFRSF10D;EHD1;SCCPDH;ITGA10;MAFG;MAFF;F13B;MAFK;GRB2;CALM1;RAB5A;LAT;ITGB1;SERPINA3;ECM1;ORM1;ITGAM;WDR1;TUBA1C;TUBA1B;CAPZB;TMSB4X;C1QBP;HRAS;FGB;ABCC4;FGA;AHSG;ITGA3;ANXA5;ITGA1;RHOG;PPP2R5B;PPP2R5D;RHOB;F9;TUBB2A;IRF1;IRF2;PICK1;ITGA5;GAS6;DOCK1;MGLL;ITIH4;CD63;HDAC2;ITIH3;HDAC1;SRC;SLC3A2;SRI;TFPI;CDC42;GNA13;H3C15;GNG5;GNA12;CDC37L1;MFN2;MAPK1;AAMP;PTPN1;SLC16A1;SERPIND1;F12;F11;CABLES1;PTPN11;VEGFA;CAPZA1;CAPZA2","Low"
"9426","tRNA Processing in the Nucleus","11/59",0.42596436264603,0.663693384481313,0,0,1.11410567313345,0.950777326866443,"NDC1;POP5;SEC13;NUP42;RPP30;ELAC2;RPP21;ZBTB8OS;C2ORF49;NUP88;RPP38","Low"
"9427","Cyclin A B1 B2 Associated Events During G2 M Transition","5/25",0.427565141025344,0.663693384481313,0,0,1.21530223004695,1.03257986938237,"XPO1;PPP2R1B;PPP2R2A;LCMT1;CDC25B","Low"
"9428","Downstream Signaling of Activated FGFR3","5/25",0.427565141025344,0.663693384481313,0,0,1.21530223004695,1.03257986938237,"PTPN11;GRB2;FGF2;HRAS;FGFR3","Low"
"9429","FRS-mediated FGFR2 Signaling","5/25",0.427565141025344,0.663693384481313,0,0,1.21530223004695,1.03257986938237,"PTPN11;GRB2;FGF2;HRAS;FGFR2","Low"
"9430","Signaling by EGFR in Cancer","5/25",0.427565141025344,0.663693384481313,0,0,1.21530223004695,1.03257986938237,"UBB;GRB2;CBL;HRAS;EGFR","Low"
"9431","Signaling by ERBB2 KD Mutants","5/25",0.427565141025344,0.663693384481313,0,0,1.21530223004695,1.03257986938237,"ERBB3;ERBB2;GRB2;HRAS;EGFR","Low"
"9432","RND3 GTPase Cycle","8/42",0.428211523909502,0.663693384481313,0,0,1.14385419365984,0.970146197512925,"NISCH;UBXN11;CAV1;CPD;DLG5;TXNL1;PKP4;LEMD3","Low"
"9433","Regulation of Beta-Cell Development","8/42",0.428211523909502,0.663693384481313,0,0,1.14385419365984,0.970146197512925,"KAT2B;CREBBP;NOTCH1;NR5A2;MAML1;HNF4A;RBPJ;MAMLD1","Low"
"9434","Transport of Mature mRNA Derived From an Intronless Transcript","8/42",0.428211523909502,0.663693384481313,0,0,1.14385419365984,0.970146197512925,"NDC1;SEC13;NCBP1;NUP42;ALYREF;CPSF2;NUP88;EIF4E","Low"
"9435","Gene Silencing by RNA","24/134",0.432417634115737,0.668871859285815,0,0,1.06077952734784,0.889318744030354,"NDC1;SEC13;H2AC7;ELAC2;H2BC4;H2AB1;DICER1;TNRC6C;IPO8;H2AJ;H3C15;H2AC14;POLR2A;AGO4;NUP42;POLR2B;DGCR8;NUP88;ANG;H4C1;POLR2I;POLR2K;TNRC6A;TNRC6B","Low"
"9436","Cytochrome P450 - Arranged by Substrate Type","12/65",0.432460261133272,0.668871859285815,0,0,1.10071954419621,0.922694491064318,"CYP2C9;RXRA;CYP4F2;CYP3A43;CYP1A1;ARNT;CYP2E1;CYP2C19;CYP4F11;CYP2C18;CYP3A5;CYP3A7","Low"
"9437","Mitotic Spindle Checkpoint","20/111",0.433271683289686,0.668871859285815,0,0,1.06852181122738,0.8937012821527,"DYNC1H1;SEC13;ANAPC7;PPP2R5B;PPP2R5D;DYNLL1;CKAP5;ANAPC11;PPP1CC;DYNC1LI1;CLIP1;CDC23;RPS27;XPO1;PPP2R1B;CENPH;CDC16;MAD1L1;CLASP1;ANAPC2","Low"
"9438","IRS-mediated Signalling","9/48",0.436337690856693,0.668871859285815,0,0,1.12184760010847,0.930391759403087,"PDE3B;PIK3R4;IRS2;PTPN11;GRB2;FGF2;HRAS;FGFR3;FGFR2","Low"
"9439","Interleukin-3, Interleukin-5 and GM-CSF Signaling","9/48",0.436337690856693,0.668871859285815,0,0,1.12184760010847,0.930391759403087,"STAT5A;STAT5B;YES1;UBB;RAPGEF1;PTPN11;GRB2;CBL;JAK1","Low"
"9440","Formation of Axial Mesoderm","3/14",0.436764637466114,0.668871859285815,0,0,1.32572647294055,1.09817986293203,"SMAD2;YAP1;SMAD3","Low"
"9441","Methylation","3/14",0.436764637466114,0.668871859285815,0,0,1.32572647294055,1.09817986293203,"AHCY;MAT2A;MAT2B","Low"
"9442","Mismatch Repair (MMR) Directed by MSH2 MSH6 (MutSalpha)","3/14",0.436764637466114,0.668871859285815,0,0,1.32572647294055,1.09817986293203,"MSH6;MSH2;POLD2","Low"
"9443","Nucleotide Biosynthesis","3/14",0.436764637466114,0.668871859285815,0,0,1.32572647294055,1.09817986293203,"IMPDH2;PAICS;PFAS","Low"
"9444","Physiological Factors","3/14",0.436764637466114,0.668871859285815,0,0,1.32572647294055,1.09817986293203,"WWTR1;KAT2B;MME","Low"
"9445","Prolonged ERK Activation Events","3/14",0.436764637466114,0.668871859285815,0,0,1.32572647294055,1.09817986293203,"MAP2K2;RAPGEF1;MAPK1","Low"
"9446","Regulation of TP53 Activity Through Association With Co-factors","3/14",0.436764637466114,0.668871859285815,0,0,1.32572647294055,1.09817986293203,"PPP1R13B;PPP1R13L;BANP","Low"
"9447","Removal of the Flap Intermediate","3/14",0.436764637466114,0.668871859285815,0,0,1.32572647294055,1.09817986293203,"PRIM2;POLA1;POLD2","Low"
"9448","SHC1 Events in EGFR Signaling","3/14",0.436764637466114,0.668871859285815,0,0,1.32572647294055,1.09817986293203,"GRB2;HRAS;EGFR","Low"
"9449","Synthesis of IP2, IP, and Ins in the Cytosol","3/14",0.436764637466114,0.668871859285815,0,0,1.32572647294055,1.09817986293203,"INPP4A;INPP1;OCRL","Low"
"9450","Recruitment of NuMA to Mitotic Centrosomes","17/94",0.438191160946351,0.670523040398827,0,0,1.07334067581417,0.885613416624582,"YWHAE;DYNC1H1;DCTN2;TUBB;DYNLL1;CKAP5;HAUS1;TUBA1C;TUBA1B;TUBB2A;CNTRL;AKAP9;CEP70;CEP250;SFI1;CLASP1;CDK5RAP2","Low"
"9451","G-protein Mediated Events","10/54",0.443312405490732,0.677617239083552,0,0,1.10484064862554,0.898766382051336,"CAMK2B;AHCYL1;CREB1;GRK2;ITPR2;MAPK1;KPNA2;CALM1;CAMK2G;CAMKK2","Low"
"9452","Sensory Processing of Sound","14/77",0.443531283763779,0.677617239083552,0,0,1.08031774051192,0.878284215553235,"MPP1;RDX;MSN;MYO7A;SYP;TRIOBP;CAPZB;CAPZA1;CAPZA2;KCNN2;EZR;SPTBN1;PLS1;TPRN","Low"
"9453","Class I Peroxisomal Membrane Protein Import","4/20",0.452760453275598,0.688983298462867,0,0,1.21523907304195,0.962945833895097,"ATAD1;FIS1;SLC25A17;PEX3","Low"
"9454","Diseases Associated With N-glycosylation of Proteins","4/20",0.452760453275598,0.688983298462867,0,0,1.21523907304195,0.962945833895097,"ALG2;ALG13;ALG1;MGAT2","Low"
"9455","Lagging Strand Synthesis","4/20",0.452760453275598,0.688983298462867,0,0,1.21523907304195,0.962945833895097,"PRIM2;POLA1;RFC1;POLD2","Low"
"9456","Signaling by PDGFR in Disease","4/20",0.452760453275598,0.688983298462867,0,0,1.21523907304195,0.962945833895097,"STAT1;GRB2;STRN;HRAS","Low"
"9457","TP53 Regulates Transcription of Genes Involved in Cytochrome C Release","4/20",0.452760453275598,0.688983298462867,0,0,1.21523907304195,0.962945833895097,"CREBBP;PPP1R13B;TRIAP1;BBC3","Low"
"9458","Aggrephagy","8/43",0.456018667938151,0.692846042447468,0,0,1.11110551709671,0.872463976175938,"TUBA1C;DYNC1H1;DYNC1LI1;TUBA1B;TUBB2A;UBB;UBE2N;DYNLL1","Low"
"9459","RND2 GTPase Cycle","8/43",0.456018667938151,0.692846042447468,0,0,1.11110551709671,0.872463976175938,"NISCH;GOLGA3;UBXN11;CAV1;DLG5;TXNL1;PKP4;LEMD3","Low"
"9460","Viral Messenger RNA Synthesis","9/49",0.462384019589957,0.701963121222924,0,0,1.09373531139835,0.843663146919803,"NDC1;SEC13;POLR2A;NUP42;POLR2B;NUP88;GTF2F1;POLR2I;POLR2K","Low"
"9461","Constitutive Signaling by AKT1 E17K in Cancer","5/26",0.463573447163545,0.702107699283889,0,0,1.15736083165661,0.889767948184626,"CREB1;MAPKAP1;MLST8;TSC2;FOXO4","Low"
"9462","Polymerase Switching on the C-strand of the Telomere","5/26",0.463573447163545,0.702107699283889,0,0,1.15736083165661,0.889767948184626,"CTC1;PRIM2;POLA1;RFC1;POLD2","Low"
"9463","Signaling by ERBB2 in Cancer","5/26",0.463573447163545,0.702107699283889,0,0,1.15736083165661,0.889767948184626,"ERBB3;ERBB2;GRB2;HRAS;EGFR","Low"
"9464","Intrinsic Pathway for Apoptosis","10/55",0.467893903700407,0.705052844381407,0,0,1.08022333235381,0.820444431065477,"YWHAE;PPP1R13B;YWHAQ;C1QBP;CARD8;BCL2;MAPK1;DYNLL1;BBC3;BCL2L1","Low"
"9465","Sensory Processing of Sound by Outer Hair Cells of the Cochlea","10/55",0.467893903700407,0.705052844381407,0,0,1.08022333235381,0.820444431065477,"MPP1;RDX;MSN;KCNN2;MYO7A;EZR;TRIOBP;SPTBN1;PLS1;TPRN","Low"
"9466","Activated NTRK2 Signals Through RAS","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"GRB2;HRAS","Low"
"9467","Activation of PUMA and Translocation to Mitochondria","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"PPP1R13B;BBC3","Low"
"9468","Beta-oxidation of pristanoyl-CoA","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"ACOX3;CRAT","Low"
"9469","CD163 Mediating an Anti-Inflammatory Response","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"PLK2;RHBDF2","Low"
"9470","Defective Factor IX Causes Hemophilia B","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"F9;F11","Low"
"9471","Interleukin-1 Processing","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"CASP1;NFKB1","Low"
"9472","Lipophagy","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"PRKAG2;PLIN2","Low"
"9473","Multifunctional Anion Exchangers","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"SLC26A11;SLC26A6","Low"
"9474","Nef and Signal Transduction","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"ELMO1;PAK2","Low"
"9475","SHC-related Events Triggered by IGF1R","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"GRB2;HRAS","Low"
"9476","Small Interfering RNA (siRNA) Biogenesis","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"AGO4;DICER1","Low"
"9477","Transport of Nucleotide Sugars","2/9",0.470645664950706,0.705052844381407,0,0,1.38878418561796,1.04665688457343,"SLC35A3;SLC35D2","Low"
"9478","Packaging Of Telomere Ends","6/32",0.471685082257035,0.705511875170779,0,0,1.1217403084148,0.842924704262182,"H2AJ;H2AC14;H2AC7;H2BC4;H2AB1;H4C1","Low"
"9479","Thrombin Signalling Through Proteinase Activated Receptors (PARs)","6/32",0.471685082257035,0.705511875170779,0,0,1.1217403084148,0.842924704262182,"GNA13;GNG5;SRC;GNA12;MAPK1;GNG12","Low"
"9480","PI3K Cascade","8/44",0.483565873964114,0.719344455203662,0,0,1.08017621145374,0.784821177296611,"PDE3B;PIK3R4;IRS2;PTPN11;GRB2;FGF2;FGFR3;FGFR2","Low"
"9481","Activation of BAD and Translocation to Mitochondria","3/15",0.484670004363194,0.719344455203662,0,0,1.21517595307918,0.880136173475616,"YWHAE;YWHAQ;BCL2","Low"
"9482","Constitutive Signaling by NOTCH1 HD Domain Mutants","3/15",0.484670004363194,0.719344455203662,0,0,1.21517595307918,0.880136173475616,"NOTCH1;UBB;ADAM10","Low"
"9483","Mismatch Repair","3/15",0.484670004363194,0.719344455203662,0,0,1.21517595307918,0.880136173475616,"MSH6;MSH2;POLD2","Low"
"9484","Negative Regulation of FLT3","3/15",0.484670004363194,0.719344455203662,0,0,1.21517595307918,0.880136173475616,"UBB;ABL2;CBL","Low"
"9485","Pentose Phosphate Pathway","3/15",0.484670004363194,0.719344455203662,0,0,1.21517595307918,0.880136173475616,"G6PD;PGLS;PGD","Low"
"9486","Processive Synthesis on the Lagging Strand","3/15",0.484670004363194,0.719344455203662,0,0,1.21517595307918,0.880136173475616,"PRIM2;POLA1;POLD2","Low"
"9487","SARS-CoV-2 Targets Host Intracellular Signalling and Regulatory Pathways","3/15",0.484670004363194,0.719344455203662,0,0,1.21517595307918,0.880136173475616,"YWHAE;YWHAQ;CAV1","Low"
"9488","Signaling by NOTCH1 HD Domain Mutants in Cancer","3/15",0.484670004363194,0.719344455203662,0,0,1.21517595307918,0.880136173475616,"NOTCH1;UBB;ADAM10","Low"
"9489","p130Cas Linkage to MAPK Signaling for Integrins","3/15",0.484670004363194,0.719344455203662,0,0,1.21517595307918,0.880136173475616,"FGB;FGA;SRC","Low"
"9490","ER Quality Control Compartment (ERQC)","4/21",0.492949587600984,0.729383517395767,0,0,1.14368540023812,0.808983999711747,"RNF139;UBB;EDEM1;MARCHF6","Low"
"9491","Synthesis, Secretion, and Inactivation of Glucagon-like Peptide-1 (GLP-1)","4/21",0.492949587600984,0.729383517395767,0,0,1.14368540023812,0.808983999711747,"DPP4;TCF7L2;SPCS1;SEC11A","Low"
"9492","Unblocking of NMDA Receptors, Glutamate Binding and Activation","4/21",0.492949587600984,0.729383517395767,0,0,1.14368540023812,0.808983999711747,"CAMK2B;DLG1;CALM1;CAMK2G","Low"
"9493","VxPx Cargo-Targeting to Cilium","4/21",0.492949587600984,0.729383517395767,0,0,1.14368540023812,0.808983999711747,"EXOC4;PKD2;RAB11A;EXOC2","Low"
"9494","Integrin Signaling","5/27",0.49886785991382,0.73644220117646,0,0,1.10468683311993,0.768214720398874,"FGB;FGA;PTPN1;SRC;GRB2","Low"
"9495","Postmitotic Nuclear Pore Complex (NPC) Reformation","5/27",0.49886785991382,0.73644220117646,0,0,1.10468683311993,0.768214720398874,"NDC1;SEC13;UBE2I;RCC1;KPNB1","Low"
"9496","Pyroptosis","5/27",0.49886785991382,0.73644220117646,0,0,1.10468683311993,0.768214720398874,"IRF1;CASP4;IRF2;CASP1;CHMP6","Low"
"9497","Mitotic Prometaphase","35/203",0.502535087995337,0.741287390337949,0,0,1.01261841326229,0.69677241627287,"YWHAE;DCTN2;PDS5A;TUBA1C;PPP1CC;TUBA1B;XPO1;PPP2R1B;RAD21;CEP70;CNTRL;CEP250;CLASP1;CDK5RAP2;DYNC1H1;NEK9;SEC13;CSNK2A1;TUBB;NEK6;CSNK2A2;PPP2R5B;PPP2R5D;DYNLL1;CKAP5;WAPL;HAUS1;DYNC1LI1;CLIP1;RPS27;TUBB2A;CENPH;AKAP9;SFI1;MAD1L1","Low"
"9498","Activation of the Pre-Replicative Complex","6/33",0.503522173746898,0.742174720109325,0,0,1.08012914587614,0.741106341400693,"PRIM2;POLA1;MCM7;POLE3;MCM4;MCM5","Low"
