Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Glutathione Synthesis and Recycling,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,GGT7;CHAC1;GGT1,Low
IRF3-mediated Induction of Type I IFN,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,XRCC6;IFI16;DDX41,Low
Mitotic Telophase Cytokinesis,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,RAD21;PDS5A;WAPL,Low
NF-kB Activation Through FADD RIP-1 Pathway Mediated by Caspase-8 and -10,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,MAVS;CASP8;TRIM25,Low
Purine Salvage,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,HPRT1;ADA;APRT,Low
"Synthesis, Secretion, and Inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)",3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,DPP4;SPCS1;SEC11A,Low
TFAP2 (AP-2) Family Regulates Transcription of Growth Factors and Their Receptors,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,ERBB2;EGFR;VEGFA,Low
"WNT5A-dependent Internalization of FZD2, FZD5 and ROR2",3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,FZD5;CLTC;CLTB,Low
p38MAPK Events,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,RALB;SRC;HRAS,Low
p75NTR Recruits Signalling Complexes,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,UBB;UBA52;MYD88,Low
SUMOylation of DNA Replication Proteins,9/46,0.3913748067409759,0.61073407342241,0,0,1.1738883408956402,1.1012124360916686,NDC1;PIAS4;TOP2B;SEC13;UBE2I;NUP42;SUMO3;SUMO2;NUP88,Low
CaM Pathway,7/35,0.39487300671284886,0.6137182875416567,0,0,1.2064487890283047,1.1210214384829904,GRK2;CREB1;PRKAR1A;KPNA2;CALM1;CAMK2G;CAMKK2,Low
Calmodulin Induced Events,7/35,0.39487300671284886,0.6137182875416567,0,0,1.2064487890283047,1.1210214384829904,GRK2;CREB1;PRKAR1A;KPNA2;CALM1;CAMK2G;CAMKK2,Low
Nuclear Import of Rev Protein,7/35,0.39487300671284886,0.6137182875416567,0,0,1.2064487890283047,1.1210214384829904,NDC1;NPM1;SEC13;NUP42;RCC1;NUP88;KPNB1,Low
SUMOylation of SUMOylation Proteins,7/35,0.39487300671284886,0.6137182875416567,0,0,1.2064487890283047,1.1210214384829904,NDC1;PIAS4;SEC13;UBE2I;NUP42;SUMO2;NUP88,Low
Transport of the SLBP Independent Mature mRNA,7/35,0.39487300671284886,0.6137182875416567,0,0,1.2064487890283047,1.1210214384829904,NDC1;SEC13;NCBP1;NUP42;ALYREF;NUP88;EIF4E,Low
Estrogen-dependent Nuclear Events Downstream of ESR-membrane Signaling,5/24,0.39650845614202707,0.6152717422893523,0,0,1.2698960875504597,1.1747274221506447,CREB1;XPO1;BCL2;MAPK1;EGFR,Low
Metal Ion SLC Transporters,5/24,0.39650845614202707,0.6152717422893523,0,0,1.2698960875504597,1.1747274221506447,SLC31A1;SLC30A5;SLC39A6;SLC30A1;SLC39A7,Low
AMPK Inhibits chREBP Transcriptional Activation Activity,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,PRKAG2;ADIPOR2,Low
Activated NTRK3 Signals Through RAS,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,GRB2;HRAS,Low
Conjugation of Salicylate With Glycine,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,GLYATL1;ACSM5,Low
Cross-presentation of Particulate Exogenous Antigens (Phagosomes),2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,ITGB5;NCF2,Low
DNA Replication Initiation,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,PRIM2;POLE3,Low
Gain-of-function MRAS Complexes Activate RAF Signaling,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,PPP1CC;RAF1,Low
Glycosphingolipid Transport,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,ARF1;ESYT2,Low
Inactivation of CDC42 and RAC1,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,CDC42;ARHGAP39,Low
MECP2 Regulates Transcription of Neuronal Ligands,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,CREB1;HDAC1,Low
Netrin Mediated Repulsion Signals,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,SRC;PTPN11,Low
RUNX1 Regulates Transcription of Genes Involved in Differentiation of Keratinocytes,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,CTSL;RUNX1,Low
Role of ABL in ROBO-SLIT Signaling,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,ABL2;CLASP1,Low
SHOC2 M1731 Mutant Abolishes MRAS Complex Function,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,PPP1CC;RAF1,Low
Signaling by MRAS-complex Mutants,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,PPP1CC;RAF1,Low
Synthesis of Ketone Bodies,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,BDH2;ACAT1,Low
WNT Mediated Activation of DVL,2/8,0.41102047001809167,0.6297106963460074,0,0,1.6083916083916083,1.4300406984317948,CSNK2A1;DVL1,Low
Diseases of Hemostasis,4/19,0.41645962847194945,0.6350270930600648,0,0,1.2867638483965014,1.127161062766902,F9;F12;F11;SERPING1,Low
Glyoxylate Metabolism and Glycine Degradation,4/19,0.41645962847194945,0.6350270930600648,0,0,1.2867638483965014,1.127161062766902,ALDH4A1;GCSH;GLDC;PRODH2,Low
LDL Clearance,4/19,0.41645962847194945,0.6350270930600648,0,0,1.2867638483965014,1.127161062766902,NCEH1;CLTC;LIPA;CES3,Low
Scavenging by Class A Receptors,4/19,0.41645962847194945,0.6350270930600648,0,0,1.2867638483965014,1.127161062766902,FTH1;APOE;HSP90B1;FTL,Low
"Synthesis, Secretion, and Deacylation of Ghrelin",4/19,0.41645962847194945,0.6350270930600648,0,0,1.2867638483965014,1.127161062766902,ACHE;BCHE;SPCS1;SEC11A,Low
Transcription of E2F Targets Under Negative Control by DREAM Complex,4/19,0.41645962847194945,0.6350270930600648,0,0,1.2867638483965014,1.127161062766902,RBBP4;HDAC1;MAX;LIN52,Low
Cyclin D Associated Events in G1,9/47,0.4177431580377589,0.6359819125122451,0,0,1.1429273914713791,0.9976481646547972,CDK6;PPP2R1B;UBB;SRC;CDK4;PPP2R2A;SKP2;UBA52;SKP1,Low
G1 Phase,9/47,0.4177431580377589,0.6359819125122451,0,0,1.1429273914713791,0.9976481646547972,CDK6;PPP2R1B;UBB;SRC;CDK4;PPP2R2A;SKP2;UBA52;SKP1,Low
Centrosome Maturation,15/81,0.418435471532591,0.6360350647412125,0,0,1.0968119333138344,0.9555783023113904,YWHAE;DYNC1H1;DCTN2;TUBB;DYNLL1;CKAP5;HAUS1;PCM1;CNTRL;AKAP9;CEP70;CEP250;SFI1;CLASP1;CDK5RAP2,Low
Recruitment of Mitotic Centrosome Proteins and Complexes,15/81,0.418435471532591,0.6360350647412125,0,0,1.0968119333138344,0.9555783023113904,YWHAE;DYNC1H1;DCTN2;TUBB;DYNLL1;CKAP5;HAUS1;PCM1;CNTRL;AKAP9;CEP70;CEP250;SFI1;CLASP1;CDK5RAP2,Low
Deposition of New CENPA-containing Nucleosomes at the Centromere,10/53,0.42667940593300924,0.6470412621319537,0,0,1.1222424472940664,0.9558389784370055,H2AJ;NPM1;H2AC14;RBBP4;CENPH;H2AC7;H2BC4;H2AB1;SMARCA5;H4C1,Low
Nuclear Envelope Breakdown,10/53,0.42667940593300924,0.6470412621319537,0,0,1.1222424472940664,0.9558389784370055,NDC1;NEK9;SEC13;NUP42;NEK6;NUP88;VRK2;LEMD3;LMNB1;TMPO,Low
Nucleosome Assembly,10/53,0.42667940593300924,0.6470412621319537,0,0,1.1222424472940664,0.9558389784370055,H2AJ;NPM1;H2AC14;RBBP4;CENPH;H2AC7;H2BC4;H2AB1;SMARCA5;H4C1,Low
"Cell Death Signalling via NRAGE, NRIF and NADE",14/76,0.4325445261828664,0.6527952949051448,0,0,1.0896811922278815,0.9132291246133292,YWHAE;TRIO;MAGED1;ARHGEF18;ARHGEF10L;GNA13;NET1;AKAP13;FGD4;UBB;MCF2L;ARHGEF1;ARHGEF7;UBA52,Low
Cyclin A B1 B2 Associated Events During G2 M Transition,5/25,0.4331726918130263,0.6527952949051448,0,0,1.2063283756197143,1.0092370030011149,XPO1;PPP2R1B;PPP2R2A;LCMT1;CDC25B,Low
FRS-mediated FGFR2 Signaling,5/25,0.4331726918130263,0.6527952949051448,0,0,1.2063283756197143,1.0092370030011149,PTPN11;GRB2;FGF2;HRAS;FGFR2,Low
Formation of Tubulin Folding Intermediates by CCT TriC,5/25,0.4331726918130263,0.6527952949051448,0,0,1.2063283756197143,1.0092370030011149,TUBA1C;CCT2;TUBA1B;TUBB2A;CCT7,Low
Gap-filling DNA Repair Synthesis and Ligation in GG-NER,5/25,0.4331726918130263,0.6527952949051448,0,0,1.2063283756197143,1.0092370030011149,UBB;RFC1;POLD2;POLE3;UBA52,Low
NOTCH3 Activation and Transmission of Signal to the Nucleus,5/25,0.4331726918130263,0.6527952949051448,0,0,1.2063283756197143,1.0092370030011149,UBB;ADAM10;WWP2;UBA52;EGFR,Low
Signaling by ERBB2 KD Mutants,5/25,0.4331726918130263,0.6527952949051448,0,0,1.2063283756197143,1.0092370030011149,ERBB3;ERBB2;GRB2;HRAS;EGFR,Low
TRAF6 Mediated NF-kB Activation,5/25,0.4331726918130263,0.6527952949051448,0,0,1.2063283756197143,1.0092370030011149,NFKBIA;MAVS;SAA1;TRIM25;NFKB1,Low
NRAGE Signals Death Through JNK,11/59,0.434491082392631,0.6541613197704843,0,0,1.1058647385334501,0.9218265720730502,GNA13;NET1;AKAP13;FGD4;TRIO;MAGED1;MCF2L;ARHGEF18;ARHGEF10L;ARHGEF1;ARHGEF7,Low
RND3 GTPase Cycle,8/42,0.43543141078262726,0.6541613197704843,0,0,1.1354005700353698,0.9439924602672628,NISCH;DST;UBXN11;CAV1;CPD;DLG5;PKP4;LEMD3,Low
Regulation of Beta-Cell Development,8/42,0.43543141078262726,0.6541613197704843,0,0,1.1354005700353698,0.9439924602672628,KAT2B;CREBBP;NOTCH1;NR5A2;MAML1;HNF4A;RBPJ;MAMLD1,Low
Transport of Mature mRNA Derived From an Intronless Transcript,8/42,0.43543141078262726,0.6541613197704843,0,0,1.1354005700353698,0.9439924602672628,NDC1;SEC13;NCBP1;NUP42;ALYREF;CPSF2;NUP88;EIF4E,Low
Infection With Mycobacterium Tuberculosis,15/82,0.43847352256505906,0.6564498088064764,0,0,1.0803761246414898,0.890722417056232,ENO1;DUSP16;SFPQ;RNF213;UBB;HGS;PGK1;ATP6V1H;MAPK1;DLAT;B2M;UBA52;RAB5A;KPNB1;RAB7A,Low
Formation of Axial Mesoderm,3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,SMAD2;YAP1;SMAD3,Low
IRAK1 Recruits IKK Complex,3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,UBB;UBE2N;UBA52,Low
IRAK1 Recruits IKK Complex Upon TLR7 8 or 9 Stimulation,3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,UBB;UBE2N;UBA52,Low
Leading Strand Synthesis,3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,PRIM2;RFC1;POLD2,Low
Methylation,3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,AHCY;MAT2A;MAT2B,Low
Mismatch Repair (MMR) Directed by MSH2 MSH6 (MutSalpha),3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,MSH6;MSH2;POLD2,Low
Nucleotide Biosynthesis,3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,IMPDH2;PAICS;PFAS,Low
Polymerase Switching,3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,PRIM2;RFC1;POLD2,Low
Prolonged ERK Activation Events,3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,MAP2K2;RAPGEF1;MAPK1,Low
SHC1 Events in EGFR Signaling,3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,GRB2;HRAS;EGFR,Low
"Synthesis of IP2, IP, and Ins in the Cytosol",3/14,0.44102571134285234,0.6564498088064764,0,0,1.3159428737977266,1.0772994008913832,INPP4A;INPP1;OCRL,Low
Gap Junction Trafficking,9/48,0.4440657305024116,0.6604667090869842,0,0,1.113554183043234,0.9039640055335255,TUBA1C;TUBA1B;GJB1;TUBB2A;CLTC;MYO6;CLTB;ACTG1;DNM2,Low
Mitotic Spindle Checkpoint,20/111,0.44496726322485197,0.6611355675456267,0,0,1.0605972820384069,0.858823491084749,DYNC1H1;SEC13;PPP2R5B;PPP2R5D;DYNLL1;CKAP5;ANAPC11;PPP1CC;DYNC1LI1;CLIP1;CDC23;RPS27;XPO1;PPP2R1B;CENPH;CDC27;CDC16;MAD1L1;CLASP1;ANAPC2,Low
Gene Silencing by RNA,24/134,0.44526271850065674,0.6611355675456267,0,0,1.0529032258064517,0.8518943052541983,NDC1;SEC13;H2AC7;ELAC2;H2BC4;H2AB1;DICER1;TNRC6C;IPO8;H2AJ;H3C15;H2AC14;AGO4;NUP42;POLR2B;DGCR8;NUP88;ANG;H4C1;POLR2H;POLR2I;POLR2K;TNRC6A;TNRC6B,Low
Sealing of the Nuclear Envelope (NE) by ESCRT-III,6/31,0.4455404548214456,0.6611355675456267,0,0,1.1580630105017502,0.9362559925449621,TUBA1C;TUBA1B;TUBB2A;IST1;VPS4A;CHMP6,Low
G-protein Mediated Events,10/54,0.45151668678471746,0.6689776331764381,0,0,1.0966705607476634,0.8720098629421787,AHCYL1;CREB1;GRK2;PRKAR1A;ITPR2;MAPK1;KPNA2;CALM1;CAMK2G;CAMKK2,Low
Insulin Receptor Signalling Cascade,10/54,0.45151668678471746,0.6689776331764381,0,0,1.0966705607476634,0.8720098629421787,INSR;PDE3B;PIK3R4;MAPK1;IRS2;PTPN11;GRB2;FGF2;HRAS;FGFR2,Low
Sensory Processing of Sound,14/77,0.4533101059875063,0.6711209296754588,0,0,1.072319688109162,0.848396633034089,MPP1;RDX;MSN;MYO7A;TRIOBP;ACTG1;EPS8;CAPZB;CAPZA2;KCNN2;EZR;SPTBN1;PLS1;TPRN,Low
Diseases Associated With N-glycosylation of Proteins,4/20,0.45782415424713324,0.6757358798384461,0,0,1.206268221574344,0.9424213077085459,ALG2;ALG13;ALG1;MGAT2,Low
FRS-mediated FGFR3 Signaling,4/20,0.45782415424713324,0.6757358798384461,0,0,1.206268221574344,0.9424213077085459,PTPN11;GRB2;FGF2;HRAS,Low
Ras Activation Upon Ca2+ Influx Through NMDA Receptor,4/20,0.45782415424713324,0.6757358798384461,0,0,1.206268221574344,0.9424213077085459,DLG1;CALM1;CAMK2G;HRAS,Low
Signaling by PDGFR in Disease,4/20,0.45782415424713324,0.6757358798384461,0,0,1.206268221574344,0.9424213077085459,STAT1;GRB2;STRN;HRAS,Low
Meiosis,16/89,0.46326695624538106,0.6828805190875252,0,0,1.0576079899324287,0.8137783839115851,DIDO1;UBE2I;H2AC7;H2BC4;H2AB1;MLH3;LMNB1;H2AJ;H3C15;RAD50;H2AC14;CDK4;RAD21;MSH5;H4C1;NBN,Low
RND2 GTPase Cycle,8/43,0.4633706054583569,0.6828805190875252,0,0,1.10289383704445,0.8483769322334149,NISCH;GOLGA3;DST;UBXN11;CAV1;DLG5;PKP4;LEMD3,Low
FCERI Mediated NF-kB Activation,26/147,0.467817466636955,0.6889092830612693,0,0,1.0368651301749894,0.7876826824279024,PSMD11;MALT1;PSMD8;PSMB6;PSMD6;PSMB4;PSMB5;UBB;PSMB2;PSMB3;PSMD1;SKP1;FBXW11;ADRM1;NFKB1;NFKBIA;PSMA5;PSMA6;PSMA3;CDC34;PSMA4;PSMC6;PSMA1;PSMC4;UBE2N;UBA52,Low
Constitutive Signaling by AKT1 E17K in Cancer,5/26,0.4693277925827076,0.6900830384859721,0,0,1.1488147314918968,0.8690253111550167,CREB1;MAPKAP1;MLST8;TSC2;FOXO4,Low
Signaling by ERBB2 in Cancer,5/26,0.4693277925827076,0.6900830384859721,0,0,1.1488147314918968,0.8690253111550167,ERBB3;ERBB2;GRB2;HRAS;EGFR,Low
Viral Messenger RNA Synthesis,9/49,0.4702305151271582,0.6903148850071222,0,0,1.0856496350364964,0.8191576583570729,NDC1;SEC13;NUP42;POLR2B;NUP88;POLR2H;GTF2F1;POLR2I;POLR2K,Low
Activated NTRK2 Signals Through RAS,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,GRB2;HRAS,Low
Amino Acid Conjugation,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,GLYATL1;ACSM5,Low
CD163 Mediating an Anti-Inflammatory Response,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,PLK2;RHBDF2,Low
Conjugation of Carboxylic Acids,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,GLYATL1;ACSM5,Low
Defective Factor IX Causes Hemophilia B,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,F9;F11,Low
Interleukin-1 Processing,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,CASP1;NFKB1,Low
Multifunctional Anion Exchangers,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,SLC26A11;SLC26A6,Low
Nef and Signal Transduction,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,ELMO1;PAK2,Low
PI3K AKT Activation,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,IRS2;RHOA,Low
SHC-related Events Triggered by IGF1R,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,GRB2;HRAS,Low
Small Interfering RNA (siRNA) Biogenesis,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,AGO4;DICER1,Low
Transport of Nucleotide Sugars,2/9,0.4741232466017909,0.6903148850071222,0,0,1.3785381285381286,1.028786431380509,SLC35A3;SLC35D2,Low
Cooperation of Prefoldin and TriC CCT in Actin and Tubulin Folding,6/32,0.4780548151977926,0.6939505381903441,0,0,1.1134548065703258,0.8217629138484989,TUBA1C;CCT2;TUBA1B;TUBB2A;CCT7;PFDN6,Low
DNA Strand Elongation,6/32,0.4780548151977926,0.6939505381903441,0,0,1.1134548065703258,0.8217629138484989,PRIM2;MCM7;RFC1;POLD2;MCM4;MCM5,Low
Packaging Of Telomere Ends,6/32,0.4780548151977926,0.6939505381903441,0,0,1.1134548065703258,0.8217629138484989,H2AJ;H2AC14;H2AC7;H2BC4;H2AB1;H4C1,Low
Thrombin Signalling Through Proteinase Activated Receptors (PARs),6/32,0.4780548151977926,0.6939505381903441,0,0,1.1134548065703258,0.8217629138484989,GNA13;GNG5;SRC;GNA12;MAPK1;GNG12,Low
Collagen Formation,16/90,0.4825350008030532,0.6999289554377122,0,0,1.0432527319595781,0.7602201648218769,COL18A1;CRTAP;COL16A1;COL27A1;DST;LOXL4;LAMC2;PLOD2;BMP1;CTSL;P4HA2;COL7A1;SERPINH1;PPIB;CTSB;PLEC,Low
Anchoring Fibril Formation,3/15,0.4890846383385596,0.7067802652614733,0,0,1.206208102593996,0.8627038213359649,BMP1;COL7A1;LAMC2,Low
Depolymerization of the Nuclear Lamina,3/15,0.4890846383385596,0.7067802652614733,0,0,1.206208102593996,0.8627038213359649,LEMD3;LMNB1;TMPO,Low
IRAK2 Mediated Activation of TAK1 Complex Upon TLR7 8 or 9 Stimulation,3/15,0.4890846383385596,0.7067802652614733,0,0,1.206208102593996,0.8627038213359649,UBB;IRAK2;UBA52,Low
Integration of Provirus,3/15,0.4890846383385596,0.7067802652614733,0,0,1.206208102593996,0.8627038213359649,XRCC6;HMGA1;PPIA,Low
Mismatch Repair,3/15,0.4890846383385596,0.7067802652614733,0,0,1.206208102593996,0.8627038213359649,MSH6;MSH2;POLD2,Low
Elastic Fibre Formation,8/44,0.49101351169824503,0.7090381680120179,0,0,1.072193033664137,0.7626333560823834,ITGB1;VTN;BMP2;ITGB5;FN1;LOXL4;LTBP3;ITGA5,Low
Negative Regulation of NMDA Receptor-Mediated Neuronal Transmission,4/21,0.4981340454495893,0.7182484187369264,0,0,1.1352426684959698,0.7911348024336964,DLG1;CALM1;CAMK2G;PPM1F,Low
"Synthesis, Secretion, and Inactivation of Glucagon-like Peptide-1 (GLP-1)",4/21,0.4981340454495893,0.7182484187369264,0,0,1.1352426684959698,0.7911348024336964,DPP4;TCF7L2;SPCS1;SEC11A,Low
Postmitotic Nuclear Pore Complex (NPC) Reformation,5/27,0.5047211659150656,0.7261230156473248,0,0,1.0965296004666083,0.749751181061321,NDC1;SEC13;UBE2I;RCC1;KPNB1,Low
Prefoldin Mediated Transfer of Substrate to CCT TriC,5/27,0.5047211659150656,0.7261230156473248,0,0,1.0965296004666083,0.749751181061321,TUBA1C;CCT2;TUBB2A;CCT7;PFDN6,Low
Pyroptosis,5/27,0.5047211659150656,0.7261230156473248,0,0,1.0965296004666083,0.749751181061321,IRF1;CASP4;IRF2;CASP1;CHMP6,Low
Ovarian Tumor Domain Proteases,7/39,0.5143943742627698,0.7383925179513795,0,0,1.0553873650423111,0.7015846267047562,MAVS;UBB;RNF128;TNFAIP3;TRIM25;UBA52;RHOA,Low
SUMOylation of Ubiquitinylation Proteins,7/39,0.5143943742627698,0.7383925179513795,0,0,1.0553873650423111,0.7015846267047562,NDC1;PIAS4;SEC13;UBE2I;NUP42;NUP88;PML,Low
Synthesis of PA,7/39,0.5143943742627698,0.7383925179513795,0,0,1.0553873650423111,0.7015846267047562,GNPAT;ACP6;PLA2G2A;GPD1;DDHD2;AGPAT1;AGPAT2,Low
Processing of DNA Double-Strand Break Ends,14/80,0.5149709338788582,0.7386721697965831,0,0,1.023391812865497,0.6791686743960912,PIAS4;UBE2I;H2BC4;RNF8;RAD50;KAT5;UBB;SUMO2;UBE2N;RAD1;H4C1;NBN;TOPBP1;UBA52,Low
GPER1 Signaling,8/45,0.5182426563699862,0.7425923142704708,0,0,1.0431517331692464,0.6856758368130754,ITGB1;GNAZ;GNG5;SRC;PRKAR1A;FN1;ITGA5;GNG12,Low
Mitotic Prometaphase,35/203,0.5184714297567989,0.7425923142704708,0,0,1.0050750220653133,0.6602039860967828,YWHAE;DCTN2;PDS5A;TUBA1C;PPP1CC;PCM1;TUBA1B;XPO1;PPP2R1B;RAD21;CEP70;CNTRL;CEP250;CLASP1;CDK5RAP2;DYNC1H1;NEK9;SEC13;CSNK2A1;TUBB;NEK6;PPP2R5B;PPP2R5D;DYNLL1;CKAP5;WAPL;HAUS1;DYNC1LI1;CLIP1;RPS27;TUBB2A;CENPH;AKAP9;SFI1;MAD1L1,Low
Transcriptional and Post-Translational Regulation of MITF-M Expression and Activity,9/51,0.5216742787716367,0.7466270188040807,0,0,1.0338269030239833,0.6727234403086775,HINT1;CREBBP;XPO1;CREB1;CDH1;HDAC1;MAPK1;EEF1E1;DARS1,Low
Heparan Sulfate Heparin (HS-GAG) Metabolism,10/57,0.5247878438212001,0.7505280693230024,0,0,1.0264838934181746,0.6618369921062656,EXT1;NDST1;HGSNAT;IDUA;B3GAT3;SDC2;SLC35D2;IDS;B3GALT6;HS2ST1,Low
High Laminar Flow Shear Stress Activates Signaling by PIEZO1 and PECAM1 CDH5 KDR in Endothelial Cell,12/69,0.5303081749854339,0.7509148279133038,0,0,1.0156572026208126,0.6442282955078033,PANX1;CAPNS1;GNG5;PRKAR1A;MAPKAP1;CAPN2;MLST8;PIEZO1;ADM;GNG12;CALM1;VCL,Low
Sensory Processing of Sound by Inner Hair Cells of the Cochlea,12/69,0.5303081749854339,0.7509148279133038,0,0,1.0156572026208126,0.6442282955078033,EPS8;CAPZB;RDX;CAPZA2;MSN;MYO7A;EZR;TRIOBP;SPTBN1;ACTG1;PLS1;TPRN,Low
EML4 and NUDC in Mitotic Spindle Formation,20/116,0.530388955906765,0.7509148279133038,0,0,1.0050527240773286,0.637348820529013,NEK9;DYNC1H1;SEC13;NEK6;PPP2R5B;PPP2R5D;DYNLL1;CKAP5;PPP1CC;DYNC1LI1;TUBA1C;CLIP1;TUBA1B;RPS27;XPO1;TUBB2A;PPP2R1B;CENPH;MAD1L1;CLASP1,Low
AKT Phosphorylates Targets in the Nucleus,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,CREB1;FOXO4,Low
Activation of Ca-permeable Kainate Receptor,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,DLG1;CALM1,Low
Activation of PPARGC1A (PGC-1alpha) by Phosphorylation,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,PRKAG2;PPARGC1A,Low
Bicarbonate Transporters,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,AHCYL2;SLC4A2,Low
Caspase Activation via Dependence Receptors in the Absence of Ligand,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,DAPK1;MAGED1,Low
FGFR2b Ligand Binding and Activation,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,FGF2;FGFR2,Low
Folding of Actin by CCT TriC,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,CCT2;CCT7,Low
HDL Remodeling,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,APOC3;APOE,Low
Ionotropic Activity of Kainate Receptors,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,DLG1;CALM1,Low
MASTL Facilitates Mitotic Progression,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,PPP2R1B;ARPP19,Low
Nef Mediated CD4 Down-regulation,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,ARF1;ATP6V1H,Low
Organic Cation Transport,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,SLC22A5;RUNX1,Low
RUNX3 Regulates p14-ARF,2/10,0.5329263909142437,0.7509148279133038,0,0,1.2061480186480187,0.7591157518385738,HDAC4;RUNX1,Low
