Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Citric Acid Cycle (TCA Cycle),1/34,0.2469412681410595,0.34538961424380743,0,0,3.6365472910927457,5.0860923201364825,FH,High
Metabolic Disorders of Biological Oxidation Enzymes,1/34,0.2469412681410595,0.34538961424380743,0,0,3.6365472910927457,5.0860923201364825,UGT1A1,High
Negative Regulation of FGFR2 Signaling,1/34,0.2469412681410595,0.34538961424380743,0,0,3.6365472910927457,5.0860923201364825,UBC,High
RIPK1-mediated Regulated Necrosis,1/34,0.2469412681410595,0.34538961424380743,0,0,3.6365472910927457,5.0860923201364825,UBC,High
Telomere C-strand (Lagging Strand) Synthesis,1/34,0.2469412681410595,0.34538961424380743,0,0,3.6365472910927457,5.0860923201364825,POLD2,High
Asparagine N-linked Glycosylation,4/306,0.24976006599965897,0.3487528616446316,0,0,1.5969258441664622,2.215342656048408,TUBA1C;CMAS;CAPZB;UBC,High
N-glycan Trimming in the ER and Calnexin Calreticulin Cycle,1/35,0.25320229017902113,0.35180912265797987,0,0,3.5294117647058822,4.847881919337103,UBC,High
Transcriptional Regulation by NPAS4,1/35,0.25320229017902113,0.35180912265797987,0,0,3.5294117647058822,4.847881919337103,TNRC6A,High
Translation of Structural Proteins 9683701,1/35,0.25320229017902113,0.35180912265797987,0,0,3.5294117647058822,4.847881919337103,UBC,High
Budding and Maturation of HIV Virion,1/36,0.25941156821878103,0.35748697289724,0,0,3.4283982683982686,4.626072903688683,UBC,High
Detoxification of Reactive Oxygen Species,1/36,0.25941156821878103,0.35748697289724,0,0,3.4283982683982686,4.626072903688683,SOD2,High
Regulation of TP53 Degradation,1/36,0.25941156821878103,0.35748697289724,0,0,3.4283982683982686,4.626072903688683,UBC,High
SMAD2 SMAD3 SMAD4 Heterotrimer Regulates Transcription,1/36,0.25941156821878103,0.35748697289724,0,0,3.4283982683982686,4.626072903688683,UBC,High
Signaling by NOTCH2,1/36,0.25941156821878103,0.35748697289724,0,0,3.4283982683982686,4.626072903688683,UBC,High
Gastrulation,2/120,0.26274586339738165,0.36007977783420353,0,0,2.0376188507647788,2.723416178294795,PSMB4;PSMB1,High
mRNA Splicing,3/215,0.26466065409822476,0.36007977783420353,0,0,1.7034957749739552,2.2644685586247317,PRPF19;HNRNPA1;PRPF8,High
Fatty acyl-CoA Biosynthesis,1/37,0.26556952735753014,0.36007977783420353,0,0,3.332996632996633,4.419148907217865,ACACA,High
Gap Junction Assembly,1/37,0.26556952735753014,0.36007977783420353,0,0,3.332996632996633,4.419148907217865,TUBA1C,High
Glutathione Conjugation,1/37,0.26556952735753014,0.36007977783420353,0,0,3.332996632996633,4.419148907217865,GGT7,High
Molecules Associated With Elastic Fibres,1/37,0.26556952735753014,0.36007977783420353,0,0,3.332996632996633,4.419148907217865,MFAP5,High
NOD1 2 Signaling Pathway,1/37,0.26556952735753014,0.36007977783420353,0,0,3.332996632996633,4.419148907217865,UBC,High
RUNX1 Interacts With Co-Factors Whose Precise Effect on RUNX1 Targets Is Not Known,1/37,0.26556952735753014,0.36007977783420353,0,0,3.332996632996633,4.419148907217865,RUNX1,High
Regulation of TP53 Expression and Degradation,1/37,0.26556952735753014,0.36007977783420353,0,0,3.332996632996633,4.419148907217865,UBC,High
Sphingolipid De Novo Biosynthesis,1/37,0.26556952735753014,0.36007977783420353,0,0,3.332996632996633,4.419148907217865,CERS2,High
Binding and Uptake of Ligands by Scavenger Receptors,2/122,0.26889660506775415,0.36400472904670256,0,0,2.0034552845528455,2.631394950750871,COL4A1;FTH1,High
Cooperation of PDCL (PhLP1) and TRiC CCT in G-protein Beta Folding,1/38,0.27167658917265325,0.3648352282031484,0,0,3.2427518427518427,4.225769139294853,CCT8,High
DNA Damage Recognition in GG-NER,1/38,0.27167658917265325,0.3648352282031484,0,0,3.2427518427518427,4.225769139294853,UBC,High
FLT3 Signaling,1/38,0.27167658917265325,0.3648352282031484,0,0,3.2427518427518427,4.225769139294853,UBC,High
Fanconi Anemia Pathway,1/38,0.27167658917265325,0.3648352282031484,0,0,3.2427518427518427,4.225769139294853,UBC,High
Signaling by FGFR1 in Disease,1/38,0.27167658917265325,0.3648352282031484,0,0,3.2427518427518427,4.225769139294853,ZMYM2,High
Membrane Trafficking,7/633,0.2734396853377248,0.36661817683815967,0,0,1.3508549842264954,1.7516188199961202,TUBA1C;GOLGA4;RAB4A;CAPZB;TBC1D4;FTH1;UBC,High
Regulation of IGF Transport and Uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),2/124,0.2750466853546344,0.368186500903978,0,0,1.9704118352658937,2.5434360315764994,IGFBP5;MMP2,High
Association of TriC CCT With Target Proteins During Biosynthesis,1/39,0.2777331718645593,0.3694333818482764,0,0,3.15725677830941,4.0447441032211655,CCT8,High
Mitophagy,1/39,0.2777331718645593,0.3694333818482764,0,0,3.15725677830941,4.0447441032211655,UBC,High
Ovarian Tumor Domain Proteases,1/39,0.2777331718645593,0.3694333818482764,0,0,3.15725677830941,4.0447441032211655,UBC,High
Synthesis of PA,1/39,0.2777331718645593,0.3694333818482764,0,0,3.15725677830941,4.0447441032211655,GPD1,High
MHC Class II Antigen Presentation,2/126,0.28119445483832534,0.37344752519537844,0,0,1.9384343036978757,2.459308734682276,TUBA1C;CAPZB,High
Signaling by FGFR3,1/40,0.283739690105335,0.37623436073809774,0,0,3.076146076146076,3.8750151991082595,UBC,High
Glycosaminoglycan Metabolism,2/127,0.2842669724222111,0.3763408660055059,0,0,1.9228292682926829,2.418614333098294,LUM;PRELP,High
Signaling by Receptor Tyrosine Kinases,6/536,0.28664111197298514,0.37888825161892226,0,0,1.3658490566037735,1.706661622767335,RAB4A;COL4A1;PRKCE;UBC;COL6A3;HNRNPA1,High
Vesicle-mediated Transport,8/752,0.2873052952340061,0.37917093822418985,0,0,1.2991697291411461,1.6203373247618806,TUBA1C;GOLGA4;RAB4A;CAPZB;TBC1D4;COL4A1;FTH1;UBC,High
DAG and IP3 Signaling,1/41,0.2896965552786852,0.3793538095562254,0,0,2.999090909090909,3.7156375027236566,PRKCE,High
"Sensory Perception of Sweet, Bitter, and Umami (Glutamate) Taste",1/41,0.2896965552786852,0.3793538095562254,0,0,2.999090909090909,3.7156375027236566,SCN9A,High
Signaling by FGFR4,1/41,0.2896965552786852,0.3793538095562254,0,0,2.999090909090909,3.7156375027236566,UBC,High
Signaling by Retinoic Acid,1/41,0.2896965552786852,0.3793538095562254,0,0,2.999090909090909,3.7156375027236566,AKR1C3,High
Transcriptional Regulation by VENTX,1/41,0.2896965552786852,0.3793538095562254,0,0,2.999090909090909,3.7156375027236566,TNRC6A,High
HIV Infection,3/227,0.29166039823064,0.38133238402204794,0,0,1.6112510955302366,1.9853274853606717,PSMB4;UBC;PSMB1,High
Cell Cycle,7/649,0.29423572208261495,0.38410295628980895,0,0,1.3160916162150513,1.6100723400479298,TUBA1C;PSMB4;UBC;PSMB1;POLD2;POLE3;PPP1R12B,High
tRNA Aminoacylation,1/42,0.29560417538693134,0.38410295628980895,0,0,2.9257945306725794,3.5657651687993317,PPA1,High
Deactivation of the Beta-Catenin Transactivating Complex,1/42,0.29560417538693134,0.38410295628980895,0,0,2.9257945306725794,3.5657651687993317,UBC,High
Regulation of MITF-M-dependent Genes Involved in Pigmentation,1/42,0.29560417538693134,0.38410295628980895,0,0,2.9257945306725794,3.5657651687993317,SS18L1,High
Formation of Incision Complex in GG-NER,1/43,0.3014629550579916,0.39051047409050604,0,0,2.855988455988456,3.4246390029225693,UBC,High
Negative Regulation of MAPK Pathway,1/43,0.3014629550579916,0.39051047409050604,0,0,2.855988455988456,3.4246390029225693,UBC,High
Elastic Fibre Formation,1/44,0.3072732956921061,0.39681612725882415,0,0,2.789429175475687,3.291575837390745,MFAP5,High
SUMOylation of Transcription Cofactors,1/44,0.3072732956921061,0.39681612725882415,0,0,2.789429175475687,3.291575837390745,MRTFA,High
Golgi-to-ER Retrograde Transport,2/135,0.3087892677311914,0.39816319055078586,0,0,1.8064368237667339,2.122737076398149,TUBA1C;CAPZB,High
MITF-M-regulated Melanocyte Development,2/136,0.3118446212481897,0.4011810825022047,0,0,1.792864943574809,2.089136277174256,SS18L1;TNRC6A,High
Carboxyterminal Post-Translational Modifications of Tubulin,1/45,0.3130355952540956,0.4011810825022047,0,0,2.7258953168044076,3.1659594191318527,TUBA1C,High
TAK1-dependent IKK and NF-kappa-B Activation,1/45,0.3130355952540956,0.4011810825022047,0,0,2.7258953168044076,3.1659594191318527,UBC,High
TBC RABGAPs,1/45,0.3130355952540956,0.4011810825022047,0,0,2.7258953168044076,3.1659594191318527,RAB4A,High
SARS-CoV-2 Activates Modulates Innate and Adaptive Immune Responses,2/138,0.3179468246403999,0.4068559670930345,0,0,1.7663199426111909,2.0239750255723483,STAT2;UBC,High
M-decay Degradation of Maternal mRNAs by Maternally Stored Factors,1/46,0.31875024868156443,0.40726511288297,0,0,2.665185185185185,3.0472325582161406,KDM4B,High
RHO GTPases Activate Formins,2/139,0.32099335007375895,0.40950969812440163,0,0,1.7533380808260637,1.9923792042580761,TUBA1C;MRTFA,High
Cyclin D Associated Events in G1,1/47,0.3244176475329849,0.4107664048462756,0,0,2.607114624505929,2.9348903503973744,UBC,High
G1 Phase,1/47,0.3244176475329849,0.4107664048462756,0,0,2.607114624505929,2.9348903503973744,UBC,High
Heme Signaling,1/47,0.3244176475329849,0.4107664048462756,0,0,2.607114624505929,2.9348903503973744,HELZ2,High
Sensory Perception of Taste,1/47,0.3244176475329849,0.4107664048462756,0,0,2.607114624505929,2.9348903503973744,SCN9A,High
TGF-beta Receptor Signaling Activates SMADs,1/47,0.3244176475329849,0.4107664048462756,0,0,2.607114624505929,2.9348903503973744,UBC,High
G Alpha (Z) Signalling Events,1/48,0.3300381801688704,0.41476439955550576,0,0,2.5515151515151517,2.8284742975844512,PRKCE,High
Gap Junction Trafficking,1/48,0.3300381801688704,0.41476439955550576,0,0,2.5515151515151517,2.8284742975844512,TUBA1C,High
"Interleukin-3, Interleukin-5 and GM-CSF Signaling",1/48,0.3300381801688704,0.41476439955550576,0,0,2.5515151515151517,2.8284742975844512,UBC,High
NOTCH1 Intracellular Domain Regulates Transcription,1/48,0.3300381801688704,0.41476439955550576,0,0,2.5515151515151517,2.8284742975844512,UBC,High
Recycling Pathway of L1,1/48,0.3300381801688704,0.41476439955550576,0,0,2.5515151515151517,2.8284742975844512,TUBA1C,High
Macroautophagy,2/143,0.33314529068831744,0.4180452082854893,0,0,1.7032520325203253,1.872174736801448,TUBA1C;UBC,High
Retrograde Transport at the Trans-Golgi-Network,1/49,0.3356122319023523,0.41926631937949643,0,0,2.4982323232323234,2.727567195504404,GOLGA4,High
Signaling by NOTCH3,1/49,0.3356122319023523,0.41926631937949643,0,0,2.4982323232323234,2.727567195504404,UBC,High
Signaling by TGFBR3,1/49,0.3356122319023523,0.41926631937949643,0,0,2.4982323232323234,2.727567195504404,TNRC6A,High
Regulation of TNFR1 Signaling,1/50,0.34114018472714763,0.42554079339297524,0,0,2.4471243042671613,2.6317886779390967,UBC,High
GPCR Ligand Binding,5/467,0.34655288027247866,0.4285698614525857,0,0,1.3021967680352773,1.379963775903937,CXCL10;CXCL11;CXCL9;FPR1;OXER1,High
Cargo Trafficking to the Periciliary Membrane,1/51,0.34662241763564233,0.4285698614525857,0,0,2.3980606060606062,2.5407913150697836,CCT8,High
EPH-ephrin Mediated Repulsion of Cells,1/51,0.34662241763564233,0.4285698614525857,0,0,2.3980606060606062,2.5407913150697836,MMP2,High
Extension of Telomeres,1/51,0.34662241763564233,0.4285698614525857,0,0,2.3980606060606062,2.5407913150697836,POLD2,High
Gap Junction Trafficking and Regulation,1/51,0.34662241763564233,0.4285698614525857,0,0,2.3980606060606062,2.5407913150697836,TUBA1C,High
Transcriptional Activity of SMAD2 SMAD3 SMAD4 Heterotrimer,1/51,0.34662241763564233,0.4285698614525857,0,0,2.3980606060606062,2.5407913150697836,UBC,High
Apoptotic Execution Phase,1/52,0.3520593064661331,0.4333829474334562,0,0,2.350920974450386,2.4542571947138705,H1-5,High
Aquaporin-mediated Transport,1/52,0.3520593064661331,0.4333829474334562,0,0,2.350920974450386,2.4542571947138705,AQP7,High
Signaling by FGFR1,1/52,0.3520593064661331,0.4333829474334562,0,0,2.350920974450386,2.4542571947138705,UBC,High
mRNA Splicing - Minor Pathway,1/53,0.35745122403485163,0.43682718525013803,0,0,2.3055944055944058,2.371894913920962,PRPF8,High
Intraflagellar Transport,1/53,0.35745122403485163,0.43682718525013803,0,0,2.3055944055944058,2.371894913920962,TUBA1C,High
RHOD GTPase Cycle,1/53,0.35745122403485163,0.43682718525013803,0,0,2.3055944055944058,2.371894913920962,CAPZB,High
Signaling by EGFR,1/53,0.35745122403485163,0.43682718525013803,0,0,2.3055944055944058,2.371894913920962,UBC,High
Synthesis of PIPs at the Plasma Membrane,1/53,0.35745122403485163,0.43682718525013803,0,0,2.3055944055944058,2.371894913920962,RAB4A,High
snRNP Assembly,1/54,0.36279854007800766,0.4420786841471526,0,0,2.261978273299028,2.293436927928128,GEMIN4,High
Metabolism of Non-Coding RNA,1/54,0.36279854007800766,0.4420786841471526,0,0,2.261978273299028,2.293436927928128,GEMIN4,High
Intrinsic Pathway for Apoptosis,1/55,0.36810162135550845,0.4459590865918534,0,0,2.2199775533108865,2.2186372062244897,BCL2L1,High
Ion Transport by P-type ATPases,1/55,0.36810162135550845,0.4459590865918534,0,0,2.2199775533108865,2.2186372062244897,CUTC,High
Signaling by Non-Receptor Tyrosine Kinases,1/55,0.36810162135550845,0.4459590865918534,0,0,2.2199775533108865,2.2186372062244897,UBC,High
Signaling by PTK6,1/55,0.36810162135550845,0.4459590865918534,0,0,2.2199775533108865,2.2186372062244897,UBC,High
Cell Cycle Checkpoints,3/261,0.3686986687522035,0.4460002341444665,0,0,1.3964902268511914,1.393383852207644,PSMB4;UBC;PSMB1,High
ER to Golgi Anterograde Transport,2/155,0.3691949681694693,0.4460002341444665,0,0,1.568707157659812,1.5631075091493556,TUBA1C;CAPZB,High
M Phase,4/372,0.37262722830232115,0.44950161351082296,0,0,1.3060923242082663,1.289343971879014,TUBA1C;PSMB4;UBC;PSMB1,High
Golgi Associated Vesicle Biogenesis,1/56,0.3733608314752076,0.44974223190575796,0,0,2.179504132231405,2.147269157873668,FTH1,High
Factors Involved in Megakaryocyte Development and Platelet Production,2/158,0.3780935282498392,0.45472387931016167,0,0,1.5383051907442151,1.4961766798178382,TUBA1C;CAPZB,High
E3 Ubiquitin Ligases Ubiquitinate Target Proteins,1/57,0.37857653134967145,0.45472387931016167,0,0,2.1404761904761904,2.0791237858807836,UBC,High
mRNA 3'-End Processing,1/58,0.3837490786466901,0.45573585926729626,0,0,2.102817650186071,2.0140080507306575,THOC2,High
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,1/58,0.3837490786466901,0.45573585926729626,0,0,2.102817650186071,2.0140080507306575,UBC,High
Constitutive Signaling by NOTCH1 PEST Domain Mutants,1/58,0.3837490786466901,0.45573585926729626,0,0,2.102817650186071,2.0140080507306575,UBC,High
Signaling by ERBB4,1/58,0.3837490786466901,0.45573585926729626,0,0,2.102817650186071,2.0140080507306575,UBC,High
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer,1/58,0.3837490786466901,0.45573585926729626,0,0,2.102817650186071,2.0140080507306575,UBC,High
Signaling by NOTCH1 PEST Domain Mutants in Cancer,1/58,0.3837490786466901,0.45573585926729626,0,0,2.102817650186071,2.0140080507306575,UBC,High
Signaling by NOTCH1 in Cancer,1/58,0.3837490786466901,0.45573585926729626,0,0,2.102817650186071,2.0140080507306575,UBC,High
Transcriptional Regulation of Granulopoiesis,1/58,0.3837490786466901,0.45573585926729626,0,0,2.102817650186071,2.0140080507306575,RUNX1,High
Deubiquitination,3/268,0.384459090151879,0.45593599141955227,0,0,1.3591156383840721,1.299202957688399,PSMB4;UBC;PSMB1,High
Signaling by TGFB Family Members,2/161,0.38694018311430445,0.4579524104178937,0,0,1.509050467863169,1.4328210302012079,UBC;TNRC6A,High
Adherens Junctions Interactions,1/59,0.3888788283239834,0.4579524104178937,0,0,2.066457680250784,1.951743405292569,TNRC6A,High
Cytoprotection by HMOX1,1/59,0.3888788283239834,0.4579524104178937,0,0,2.066457680250784,1.951743405292569,HELZ2,High
Non-integrin membrane-ECM Interactions,1/59,0.3888788283239834,0.4579524104178937,0,0,2.066457680250784,1.951743405292569,COL4A1,High
TNF Signaling,1/59,0.3888788283239834,0.4579524104178937,0,0,2.066457680250784,1.951743405292569,UBC,High
Regulated Necrosis,1/61,0.3990113397472151,0.46922841908820545,0,0,1.9973737373737375,1.8351179648112526,UBC,High
Kinesins,1/62,0.4040147968820767,0.47444973357699943,0,0,1.9645305514157974,1.780461456316442,TUBA1C,High
Ca2+ Pathway,1/63,0.4089768470915394,0.4762911552573668,0,0,1.9327468230694038,1.7280626204540348,TNRC6A,High
MAP Kinase Activation,1/63,0.4089768470915394,0.4762911552573668,0,0,1.9327468230694038,1.7280626204540348,UBC,High
Peroxisomal Protein Import,1/63,0.4089768470915394,0.4762911552573668,0,0,1.9327468230694038,1.7280626204540348,UBC,High
Signaling by FGFR in Disease,1/63,0.4089768470915394,0.4762911552573668,0,0,1.9327468230694038,1.7280626204540348,ZMYM2,High
Transcriptional Regulation by MECP2,1/63,0.4089768470915394,0.4762911552573668,0,0,1.9327468230694038,1.7280626204540348,TNRC6A,High
Translation of Structural Proteins 9694635,1/63,0.4089768470915394,0.4762911552573668,0,0,1.9327468230694038,1.7280626204540348,UBC,High
SUMO E3 Ligases SUMOylate Target Proteins,2/170,0.4131409486465741,0.4793699776078206,0,0,1.427555168408827,1.2619108947087072,EID3;MRTFA,High
Cytosolic Sensors of Pathogen-Associated DNA,1/64,0.4138978310224294,0.4793699776078206,0,0,1.9019721019721019,1.6777982914911853,UBC,High
Semaphorin Interactions,1/64,0.4138978310224294,0.4793699776078206,0,0,1.9019721019721019,1.6777982914911853,MYH11,High
Synthesis of Substrates in N-glycan Biosythesis,1/64,0.4138978310224294,0.4793699776078206,0,0,1.9019721019721019,1.6777982914911853,CMAS,High
O-linked Glycosylation of Mucins,1/65,0.4187780864775593,0.48369156215926606,0,0,1.8721590909090908,1.629553718672261,MUC3A,High
RAB Geranylgeranylation,1/65,0.4187780864775593,0.48369156215926606,0,0,1.8721590909090908,1.629553718672261,RAB4A,High
Regulation of Endogenous Retroelements by Piwi-interacting RNAs (piRNAs),1/66,0.42361794850255324,0.4886113871769176,0,0,1.8432634032634032,1.5832218755256053,SS18L1,High
FOXO-mediated Transcription,1/67,0.4284177495076014,0.49279746596366175,0,0,1.81524334251607,1.5387028350226102,SOD2,High
RNA Polymerase II Transcription Termination,1/67,0.4284177495076014,0.49279746596366175,0,0,1.81524334251607,1.5387028350226102,THOC2,High
GPCR Downstream Signalling,6/633,0.429362880091007,0.49321083906770513,0,0,1.148744019138756,0.9712088971658943,CXCL10;CXCL11;CXCL9;PRKCE;FPR1;OXER1,High
SUMOylation,2/176,0.43030057220506795,0.4936145528564948,0,0,1.3779086066722737,1.1619507949224792,EID3;MRTFA,High
Sensory Processing of Sound by Inner Hair Cells of the Cochlea,1/69,0.43789848385299784,0.501646970617992,0,0,1.7616755793226382,1.454735614856356,CAPZB,High
Sensory Perception,6/640,0.439692310547574,0.5030175617949149,0,0,1.135646687697161,0.9331382735774382,RBP4;CAPZB;AKR1C1;SCN9A;AKR1C3;AKR1C4,High
Diseases Associated With O-glycosylation of Proteins,1/71,0.4472228942659399,0.5109385033540317,0,0,1.7111688311688311,1.3769744163255409,MUC3A,High
